period,plantCode,plantName,fuel2002,fuelTypeDescription,state,stateDescription,primeMover,generation,generation-units
2021,60008,Hooper Solar,SUN,Solar,CO,Colorado,ALL,106355.0,megawatthours
2021,62495,Palmer Solar,SUN,Solar,CO,Colorado,PV,152127.0,megawatthours
2021,62495,Palmer Solar,SUN,Solar,CO,Colorado,ALL,152127.0,megawatthours
2021,59239,Eagle Springs Solar LLC,SUN,Solar,CO,Colorado,PV,1718.0,megawatthours
2021,59239,Eagle Springs Solar LLC,SUN,Solar,CO,Colorado,ALL,1718.0,megawatthours
2021,59199,Mesa PV1,SUN,Solar,CO,Colorado,PV,3424.0,megawatthours
2021,59199,Mesa PV1,SUN,Solar,CO,Colorado,ALL,3424.0,megawatthours
2021,59198,Sterling PV 3,SUN,Solar,CO,Colorado,PV,3657.0,megawatthours
2021,59198,Sterling PV 3,SUN,Solar,CO,Colorado,ALL,3657.0,megawatthours
2021,59807,Airport 1 Solar (DIA),SUN,Solar,CO,Colorado,PV,2300.0,megawatthours
2021,59807,Airport 1 Solar (DIA),SUN,Solar,CO,Colorado,ALL,2300.0,megawatthours
2021,64266,Alamosa Solar South CSG,SUN,Solar,CO,Colorado,PV,4356.0,megawatthours
2021,64266,Alamosa Solar South CSG,SUN,Solar,CO,Colorado,ALL,4356.0,megawatthours
2021,64265,Rock Creek 2 CSG,SUN,Solar,CO,Colorado,PV,3967.0,megawatthours
2021,64265,Rock Creek 2 CSG,SUN,Solar,CO,Colorado,ALL,3967.0,megawatthours
2021,65178,Mtn. Solar 4 (CSG),SUN,Solar,CO,Colorado,PV,159.0,megawatthours
2021,65178,Mtn. Solar 4 (CSG),SUN,Solar,CO,Colorado,ALL,159.0,megawatthours
2021,65084,Pitkin County Solar,SUN,Solar,CO,Colorado,PV,994.95,megawatthours
2021,65084,Pitkin County Solar,SUN,Solar,CO,Colorado,ALL,994.95,megawatthours
2021,65237,Venture 4 - 1D,SUN,Solar,CO,Colorado,PV,685.0,megawatthours
2021,65237,Venture 4 - 1D,SUN,Solar,CO,Colorado,ALL,685.0,megawatthours
2021,65236,Venture 3 - 1C,SUN,Solar,CO,Colorado,PV,459.0,megawatthours
2021,65236,Venture 3 - 1C,SUN,Solar,CO,Colorado,ALL,459.0,megawatthours
2021,65235,Venture 2 - 1B,SUN,Solar,CO,Colorado,PV,712.0,megawatthours
2021,65235,Venture 2 - 1B,SUN,Solar,CO,Colorado,ALL,712.0,megawatthours
2021,63164,Whiskey Hill Solar,SUN,Solar,CO,Colorado,PV,2242.0,megawatthours
2021,63164,Whiskey Hill Solar,SUN,Solar,CO,Colorado,ALL,2242.0,megawatthours
2021,63163,Tom Sifers Solar,SUN,Solar,CO,Colorado,PV,2237.0,megawatthours
2021,63163,Tom Sifers Solar,SUN,Solar,CO,Colorado,ALL,2237.0,megawatthours
2021,57141,RV CSU Power LLC,SUN,Solar,CO,Colorado,PV,3013.0,megawatthours
2021,57141,RV CSU Power LLC,SUN,Solar,CO,Colorado,ALL,3013.0,megawatthours
2021,61472,San Luis Solar Garden,SUN,Solar,CO,Colorado,PV,3313.0,megawatthours
2021,61472,San Luis Solar Garden,SUN,Solar,CO,Colorado,ALL,3313.0,megawatthours
2021,61462,SR Platte Solar Farm,SUN,Solar,CO,Colorado,PV,36700.0,megawatthours
2020,57681,City of Boulder WWTP,SUN,Solar,CO,Colorado,ALL,1205.0,megawatthours
2020,63092,Riverview Solar,SUN,Solar,CO,Colorado,PV,3517.0,megawatthours
2020,63092,Riverview Solar,SUN,Solar,CO,Colorado,ALL,3517.0,megawatthours
2020,63278,CO LI CSG 1 - Kamerra,SUN,Solar,CO,Colorado,PV,3694.0,megawatthours
2020,63278,CO LI CSG 1 - Kamerra,SUN,Solar,CO,Colorado,ALL,3694.0,megawatthours
2020,63277,Mtn. Solar 2,SUN,Solar,CO,Colorado,PV,3652.0,megawatthours
2020,63277,Mtn. Solar 2,SUN,Solar,CO,Colorado,ALL,3652.0,megawatthours
2020,63276,Mtn. Solar 1,SUN,Solar,CO,Colorado,PV,3556.0,megawatthours
2020,63276,Mtn. Solar 1,SUN,Solar,CO,Colorado,ALL,3556.0,megawatthours
2020,60511,Clear Spring Ranch PV Project,SUN,Solar,CO,Colorado,PV,24014.0,megawatthours
2020,60511,Clear Spring Ranch PV Project,SUN,Solar,CO,Colorado,ALL,24014.0,megawatthours
2020,64265,Rock Creek 2 CSG,SUN,Solar,CO,Colorado,PV,28.0,megawatthours
2020,64265,Rock Creek 2 CSG,SUN,Solar,CO,Colorado,ALL,28.0,megawatthours
2020,64200,Jack's Solar Garden,SUN,Solar,CO,Colorado,PV,223.0,megawatthours
2020,64200,Jack's Solar Garden,SUN,Solar,CO,Colorado,ALL,223.0,megawatthours
2020,61886,Bar D,SUN,Solar,CO,Colorado,PV,9734.0,megawatthours
2020,61886,Bar D,SUN,Solar,CO,Colorado,ALL,9734.0,megawatthours
2020,63869,IBM Solar,SUN,Solar,CO,Colorado,PV,15411.0,megawatthours
2020,63869,IBM Solar,SUN,Solar,CO,Colorado,ALL,15411.0,megawatthours
2020,63164,Whiskey Hill Solar,SUN,Solar,CO,Colorado,PV,2397.0,megawatthours
2020,63164,Whiskey Hill Solar,SUN,Solar,CO,Colorado,ALL,2397.0,megawatthours
2020,63163,Tom Sifers Solar,SUN,Solar,CO,Colorado,PV,1967.0,megawatthours
2020,63163,Tom Sifers Solar,SUN,Solar,CO,Colorado,ALL,1967.0,megawatthours
2020,60726,Xcel Adams 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,3765.0,megawatthours
2020,60726,Xcel Adams 1 Community Solar Array,SUN,Solar,CO,Colorado,ALL,3765.0,megawatthours
2020,60725,Xcel Adams 2 Community Solar Array,SUN,Solar,CO,Colorado,PV,3666.0,megawatthours
2020,60725,Xcel Adams 2 Community Solar Array,SUN,Solar,CO,Colorado,ALL,3666.0,megawatthours
2020,60724,Arapahoe 3 Community Solar Array,SUN,Solar,CO,Colorado,PV,3748.0,megawatthours
2020,60724,Arapahoe 3 Community Solar Array,SUN,Solar,CO,Colorado,ALL,3748.0,megawatthours
2020,60723,Conejos 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,4087.0,megawatthours
2020,60723,Conejos 1 Community Solar Array,SUN,Solar,CO,Colorado,ALL,4087.0,megawatthours
2020,60722,Logan 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,3328.0,megawatthours
2020,60722,Logan 1 Community Solar Array,SUN,Solar,CO,Colorado,ALL,3328.0,megawatthours
2020,60720,Weld 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,3533.0,megawatthours
2020,59850,Adams Community Solar Garden III LLC,SUN,Solar,CO,Colorado,PV,1112.0,megawatthours
2020,59850,Adams Community Solar Garden III LLC,SUN,Solar,CO,Colorado,ALL,1112.0,megawatthours
2020,59849,Adams Community Solar Garden LLC,SUN,Solar,CO,Colorado,PV,2281.0,megawatthours
2020,59849,Adams Community Solar Garden LLC,SUN,Solar,CO,Colorado,ALL,2281.0,megawatthours
2020,59848,Pikes Peak Solar Garden 1 LLC CSG,SUN,Solar,CO,Colorado,PV,4841.0,megawatthours
2020,59848,Pikes Peak Solar Garden 1 LLC CSG,SUN,Solar,CO,Colorado,ALL,4841.0,megawatthours
2020,59807,Airport 1 Solar (DIA),SUN,Solar,CO,Colorado,PV,2624.0,megawatthours
2020,59807,Airport 1 Solar (DIA),SUN,Solar,CO,Colorado,ALL,2624.0,megawatthours
2020,58481,CSU Pueblo,SUN,Solar,CO,Colorado,PV,1837.0,megawatthours
2020,58481,CSU Pueblo,SUN,Solar,CO,Colorado,ALL,1837.0,megawatthours
2020,63681,Oak Leaf Solar XXXIII LLC (Lantz),SUN,Solar,CO,Colorado,PV,3691.0,megawatthours
2020,63681,Oak Leaf Solar XXXIII LLC (Lantz),SUN,Solar,CO,Colorado,ALL,3691.0,megawatthours
2020,61472,San Luis Solar Garden,SUN,Solar,CO,Colorado,PV,3349.0,megawatthours
2020,61472,San Luis Solar Garden,SUN,Solar,CO,Colorado,ALL,3349.0,megawatthours
2020,61462,SR Platte Solar Farm,SUN,Solar,CO,Colorado,PV,37033.0,megawatthours
2020,61462,SR Platte Solar Farm,SUN,Solar,CO,Colorado,ALL,37033.0,megawatthours
2020,61439,Panasonic Carport Solar Hybrid,SUN,Solar,CO,Colorado,PV,2166.0,megawatthours
2020,61439,Panasonic Carport Solar Hybrid,SUN,Solar,CO,Colorado,ALL,2166.0,megawatthours
2020,61425,Coyote Ridge Community Solar,SUN,Solar,CO,Colorado,PV,3223.0,megawatthours
2020,61425,Coyote Ridge Community Solar,SUN,Solar,CO,Colorado,ALL,3223.0,megawatthours
2020,64031,"Fremont CO 1, LLC",SUN,Solar,CO,Colorado,PV,3115.0,megawatthours
2020,64031,"Fremont CO 1, LLC",SUN,Solar,CO,Colorado,ALL,3115.0,megawatthours
2020,64024,"Monte Vista Solar 2 CSG, LLC",SUN,Solar,CO,Colorado,PV,2526.0,megawatthours
2020,64024,"Monte Vista Solar 2 CSG, LLC",SUN,Solar,CO,Colorado,ALL,2526.0,megawatthours
2020,64021,Alden Solar CSG LLC,SUN,Solar,CO,Colorado,PV,2579.0,megawatthours
2020,64021,Alden Solar CSG LLC,SUN,Solar,CO,Colorado,ALL,2579.0,megawatthours
2020,61606,Vilas Solar Array,SUN,Solar,CO,Colorado,PV,10285.0,megawatthours
2020,61606,Vilas Solar Array,SUN,Solar,CO,Colorado,ALL,10285.0,megawatthours
2020,61605,San Luis Valley Solar Array,SUN,Solar,CO,Colorado,PV,6507.0,megawatthours
2020,61605,San Luis Valley Solar Array,SUN,Solar,CO,Colorado,ALL,6507.0,megawatthours
2020,63753,"Platteville Solar CSG, LLC",SUN,Solar,CO,Colorado,PV,2813.0,megawatthours
2020,63753,"Platteville Solar CSG, LLC",SUN,Solar,CO,Colorado,ALL,2813.0,megawatthours
2020,63722,Rawhide Prairie Solar Hybrid,SUN,Solar,CO,Colorado,PV,0.0,megawatthours
2020,63722,Rawhide Prairie Solar Hybrid,SUN,Solar,CO,Colorado,ALL,0.0,megawatthours
2020,60008,Hooper Solar,SUN,Solar,CO,Colorado,PV,125372.0,megawatthours
2020,60008,Hooper Solar,SUN,Solar,CO,Colorado,ALL,125372.0,megawatthours
2020,60320,Jeffco Community Solar Gardens LLC,SUN,Solar,CO,Colorado,PV,2607.0,megawatthours
2020,60320,Jeffco Community Solar Gardens LLC,SUN,Solar,CO,Colorado,ALL,2607.0,megawatthours
2020,60304,"San Isabel Solar, LLC",SUN,Solar,CO,Colorado,PV,77455.0,megawatthours
2020,60304,"San Isabel Solar, LLC",SUN,Solar,CO,Colorado,ALL,77455.0,megawatthours
2020,60023,SR Jenkins Ft Lupton,SUN,Solar,CO,Colorado,PV,32777.0,megawatthours
2020,60023,SR Jenkins Ft Lupton,SUN,Solar,CO,Colorado,ALL,32777.0,megawatthours
2020,64152,SR Rattlesnake,SUN,Solar,CO,Colorado,PV,1104.0,megawatthours
2020,64152,SR Rattlesnake,SUN,Solar,CO,Colorado,ALL,1104.0,megawatthours
2020,63587,SR Skylark C,SUN,Solar,CO,Colorado,PV,2282.0,megawatthours
2020,63587,SR Skylark C,SUN,Solar,CO,Colorado,ALL,2282.0,megawatthours
2020,63586,SR Kersey II,SUN,Solar,CO,Colorado,PV,2133.0,megawatthours
2020,63586,SR Kersey II,SUN,Solar,CO,Colorado,ALL,2133.0,megawatthours
2020,61563,Denver Metro Solar,SUN,Solar,CO,Colorado,PV,3754.0,megawatthours
2020,61563,Denver Metro Solar,SUN,Solar,CO,Colorado,ALL,3754.0,megawatthours
2020,61753,Imboden Solar Garden,SUN,Solar,CO,Colorado,PV,3582.0,megawatthours
2020,61753,Imboden Solar Garden,SUN,Solar,CO,Colorado,ALL,3582.0,megawatthours
2020,61752,Quincy II Solar Garden,SUN,Solar,CO,Colorado,PV,3400.0,megawatthours
2020,61752,Quincy II Solar Garden,SUN,Solar,CO,Colorado,ALL,3400.0,megawatthours
2020,63379,Mtn. Solar 3 CSG,SUN,Solar,CO,Colorado,PV,3503.0,megawatthours
2020,63379,Mtn. Solar 3 CSG,SUN,Solar,CO,Colorado,ALL,3503.0,megawatthours
2020,62260,Trout Creek Solar,SUN,Solar,CO,Colorado,PV,5145.0,megawatthours
2020,62260,Trout Creek Solar,SUN,Solar,CO,Colorado,ALL,5145.0,megawatthours
2020,62256,Oak Leaf Solar XXIII LLC (CSG),SUN,Solar,CO,Colorado,PV,3758.0,megawatthours
2020,62256,Oak Leaf Solar XXIII LLC (CSG),SUN,Solar,CO,Colorado,ALL,3758.0,megawatthours
2020,62255,Oak Leaf Solar XXVIII LLC (CSG),SUN,Solar,CO,Colorado,PV,3551.0,megawatthours
2020,62255,Oak Leaf Solar XXVIII LLC (CSG),SUN,Solar,CO,Colorado,ALL,3551.0,megawatthours
2020,62254,Oak Leaf Solar XXVI LLC,SUN,Solar,CO,Colorado,PV,3734.0,megawatthours
2020,62254,Oak Leaf Solar XXVI LLC,SUN,Solar,CO,Colorado,ALL,3734.0,megawatthours
2020,62253,Oak Leaf Solar XXIV LLC (CSG),SUN,Solar,CO,Colorado,PV,3246.0,megawatthours
2020,62253,Oak Leaf Solar XXIV LLC (CSG),SUN,Solar,CO,Colorado,ALL,3246.0,megawatthours
2020,62252,Oak Leaf Solar XXII LLC (CSG),SUN,Solar,CO,Colorado,PV,3730.0,megawatthours
2020,62252,Oak Leaf Solar XXII LLC (CSG),SUN,Solar,CO,Colorado,ALL,3730.0,megawatthours
2020,62251,Oak Leaf Solar XXXII (CSG),SUN,Solar,CO,Colorado,PV,3704.0,megawatthours
2020,62251,Oak Leaf Solar XXXII (CSG),SUN,Solar,CO,Colorado,ALL,3704.0,megawatthours
2020,62245,Oak Leaf Solar XXV LLC (CSG),SUN,Solar,CO,Colorado,PV,3278.0,megawatthours
2020,62245,Oak Leaf Solar XXV LLC (CSG),SUN,Solar,CO,Colorado,ALL,3278.0,megawatthours
2020,62244,Oak Leaf Solar XXXI LLC (CSG),SUN,Solar,CO,Colorado,PV,3674.0,megawatthours
2020,62244,Oak Leaf Solar XXXI LLC (CSG),SUN,Solar,CO,Colorado,ALL,3674.0,megawatthours
2020,62243,Oak Leaf Solar XXI (CSG),SUN,Solar,CO,Colorado,PV,3669.0,megawatthours
2020,62243,Oak Leaf Solar XXI (CSG),SUN,Solar,CO,Colorado,ALL,3669.0,megawatthours
2020,62239,Oak Leaf Solar XXX LLC (CSG),SUN,Solar,CO,Colorado,PV,4139.0,megawatthours
2020,62239,Oak Leaf Solar XXX LLC (CSG),SUN,Solar,CO,Colorado,ALL,4139.0,megawatthours
2020,62224,Oak Leaf Solar XXVII LLC,SUN,Solar,CO,Colorado,PV,3539.0,megawatthours
2020,62224,Oak Leaf Solar XXVII LLC,SUN,Solar,CO,Colorado,ALL,3539.0,megawatthours
2020,63536,Amazon DEN2 Solar Project,SUN,Solar,CO,Colorado,PV,1729.0,megawatthours
2020,63536,Amazon DEN2 Solar Project,SUN,Solar,CO,Colorado,ALL,1729.0,megawatthours
2020,61811,Titan Solar,SUN,Solar,CO,Colorado,PV,102015.0,megawatthours
2020,61811,Titan Solar,SUN,Solar,CO,Colorado,ALL,102015.0,megawatthours
2020,60764,Victory Solar LLC,SUN,Solar,CO,Colorado,PV,27593.0,megawatthours
2020,60764,Victory Solar LLC,SUN,Solar,CO,Colorado,ALL,27593.0,megawatthours
2020,61314,SR Kersey,SUN,Solar,CO,Colorado,PV,8443.0,megawatthours
2020,61314,SR Kersey,SUN,Solar,CO,Colorado,ALL,8443.0,megawatthours
2020,59239,Eagle Springs Solar LLC,SUN,Solar,CO,Colorado,PV,1707.0,megawatthours
2020,59239,Eagle Springs Solar LLC,SUN,Solar,CO,Colorado,ALL,1707.0,megawatthours
2020,62376,Grazing Yak Solar,SUN,Solar,CO,Colorado,PV,86395.0,megawatthours
2020,62376,Grazing Yak Solar,SUN,Solar,CO,Colorado,ALL,86395.0,megawatthours
2020,60497,SR Skylark B,SUN,Solar,CO,Colorado,PV,4455.0,megawatthours
2020,60497,SR Skylark B,SUN,Solar,CO,Colorado,ALL,4455.0,megawatthours
2020,59656,Comanche Solar,SUN,Solar,CO,Colorado,PV,290731.0,megawatthours
2020,59656,Comanche Solar,SUN,Solar,CO,Colorado,ALL,290731.0,megawatthours
2020,60801,"CEC Solar #1117, LLC",SUN,Solar,CO,Colorado,PV,3974.0,megawatthours
2020,60801,"CEC Solar #1117, LLC",SUN,Solar,CO,Colorado,ALL,3974.0,megawatthours
2020,62495,Palmer Solar,SUN,Solar,CO,Colorado,PV,124949.0,megawatthours
2020,62495,Palmer Solar,SUN,Solar,CO,Colorado,ALL,124949.0,megawatthours
2020,60720,Weld 1 Community Solar Array,SUN,Solar,CO,Colorado,ALL,3533.0,megawatthours
2020,60351,Bison Solar LLC,SUN,Solar,CO,Colorado,PV,62800.0,megawatthours
2020,60351,Bison Solar LLC,SUN,Solar,CO,Colorado,ALL,62800.0,megawatthours
2020,62667,Lafayette Horizon Solar CSG LLC,SUN,Solar,CO,Colorado,PV,3673.0,megawatthours
2020,62667,Lafayette Horizon Solar CSG LLC,SUN,Solar,CO,Colorado,ALL,3673.0,megawatthours
2020,62664,Quincy Solar,SUN,Solar,CO,Colorado,PV,3150.0,megawatthours
2020,62664,Quincy Solar,SUN,Solar,CO,Colorado,ALL,3150.0,megawatthours
2020,62663,Gilcrest Solar,SUN,Solar,CO,Colorado,PV,3298.0,megawatthours
2020,62663,Gilcrest Solar,SUN,Solar,CO,Colorado,ALL,3298.0,megawatthours
2020,59199,Mesa PV1,SUN,Solar,CO,Colorado,PV,3441.0,megawatthours
2020,59199,Mesa PV1,SUN,Solar,CO,Colorado,ALL,3441.0,megawatthours
2020,59198,Sterling PV 3,SUN,Solar,CO,Colorado,PV,3758.0,megawatthours
2020,59198,Sterling PV 3,SUN,Solar,CO,Colorado,ALL,3758.0,megawatthours
2020,59144,Brighton PV Solar Plant,SUN,Solar,CO,Colorado,PV,3260.0,megawatthours
2020,59144,Brighton PV Solar Plant,SUN,Solar,CO,Colorado,ALL,3260.0,megawatthours
2020,60283,SR Mavericks,SUN,Solar,CO,Colorado,PV,15187.0,megawatthours
2020,60283,SR Mavericks,SUN,Solar,CO,Colorado,ALL,15187.0,megawatthours
2020,60248,Skylark,SUN,Solar,CO,Colorado,PV,9341.0,megawatthours
2020,60248,Skylark,SUN,Solar,CO,Colorado,ALL,9341.0,megawatthours
2020,60247,Valley View Solar,SUN,Solar,CO,Colorado,PV,10595.0,megawatthours
2020,60247,Valley View Solar,SUN,Solar,CO,Colorado,ALL,10595.0,megawatthours
2020,59742,Sunnyside Ranch Community Solar Array,SUN,Solar,CO,Colorado,PV,3057.0,megawatthours
2020,59742,Sunnyside Ranch Community Solar Array,SUN,Solar,CO,Colorado,ALL,3057.0,megawatthours
2020,62877,Amazon Denver DEN3,SUN,Solar,CO,Colorado,PV,8068.0,megawatthours
2020,62877,Amazon Denver DEN3,SUN,Solar,CO,Colorado,ALL,8068.0,megawatthours
2020,62719,Mesa CSG 1 Murdock,SUN,Solar,CO,Colorado,PV,3381.0,megawatthours
2020,62719,Mesa CSG 1 Murdock,SUN,Solar,CO,Colorado,ALL,3381.0,megawatthours
2020,62718,Mesa CSG 2 Massicotte,SUN,Solar,CO,Colorado,PV,3723.0,megawatthours
2020,62718,Mesa CSG 2 Massicotte,SUN,Solar,CO,Colorado,ALL,3723.0,megawatthours
2020,57554,AFA Solar Farm,SUN,Solar,CO,Colorado,PV,11147.0,megawatthours
2020,57554,AFA Solar Farm,SUN,Solar,CO,Colorado,ALL,11147.0,megawatthours
2020,57317,San Luis Valley Solar Ranch,SUN,Solar,CO,Colorado,PV,76510.0,megawatthours
2020,57377,Greater Sandhill I,SUN,Solar,CO,Colorado,PV,47760.0,megawatthours
2020,57377,Greater Sandhill I,SUN,Solar,CO,Colorado,ALL,47760.0,megawatthours
2020,57368,Cogentrix of Alamosa,SUN,Solar,CO,Colorado,PV,54193.0,megawatthours
2020,57368,Cogentrix of Alamosa,SUN,Solar,CO,Colorado,ALL,54193.0,megawatthours
