period,plantCode,plantName,fuel2002,fuelTypeDescription,state,stateDescription,primeMover,generation,generation-units,,,
2021,59850,Adams Community Solar Garden III LLC,SUN,Solar,CO,Colorado,PV,1310,megawatthours,,Adams Community Solar Garden III LLC,Adams
2021,59849,Adams Community Solar Garden LLC,SUN,Solar,CO,Colorado,PV,1995,megawatthours,,Adams Community Solar Garden LLC,Adams
2021,57554,AFA Solar Farm,SUN,Solar,CO,Colorado,PV,11577,megawatthours,,AFA Solar Farm,El Paso
2021,59807,Airport 1 Solar (DIA),SUN,Solar,CO,Colorado,PV,2300,megawatthours,,Airport 1 Solar (DIA),Denver
2021,64266,Alamosa Solar South CSG,SUN,Solar,CO,Colorado,PV,4356,megawatthours,,Alamosa Solar South CSG,Alamosa
2021,64021,Alden Solar CSG LLC,SUN,Solar,CO,Colorado,PV,3496,megawatthours,,Alden Solar CSG LLC,Weld
2021,63536,Amazon DEN2 Solar Project,SUN,Solar,CO,Colorado,PV,214,megawatthours,,Amazon DEN2 Solar Project,Adams
2021,62877,Amazon Denver DEN3,SUN,Solar,CO,Colorado,PV,628,megawatthours,,Amazon Denver DEN3,
2021,60724,Arapahoe 3 Community Solar Array,SUN,Solar,CO,Colorado,PV,3680,megawatthours,,Arapahoe 3 Community Solar Array,Arapahoe
2021,61886,Bar D,SUN,Solar,CO,Colorado,PV,9190,megawatthours,,Bar D,Rio Blanco
2022,63770,Bighorn Solar 1,SUN,Solar,CO,Colorado,PV,588546,megawatthours,,Bighorn Solar 1,Pueblo
2022,60351,Bison Solar LLC,SUN,Solar,CO,Colorado,PV,66073,megawatthours,,Bison Solar LLC,Larimer
2021,59144,Brighton PV Solar Plant,SUN,Solar,CO,Colorado,PV,3278,megawatthours,,Brighton PV Solar Plant,Adams
2021,57509,Carson Solar I,SUN,Solar,CO,Colorado,PV,3326,megawatthours,,Carson Solar I,El Paso
2021,60801,"CEC Solar #1117, LLC",SUN,Solar,CO,Colorado,PV,5139,megawatthours,,"CEC Solar #1117, LLC",Pueblo
2021,57645,City & County of Denver at Denver Int'l,SUN,Solar,CO,Colorado,PV,5260,megawatthours,,City & County of Denver at Denver Int'l,Denver
2021,57681,City of Boulder WWTP,SUN,Solar,CO,Colorado,PV,1293,megawatthours,,City of Boulder WWTP,Boulder
2021,60511,Clear Spring Ranch PV Project,SUN,Solar,CO,Colorado,PV,22304,megawatthours,,Clear Spring Ranch PV Project,El Paso
2021,63278,CO LI CSG 1 - Kamerra,SUN,Solar,CO,Colorado,PV,3710,megawatthours,,CO LI CSG 1 - Kamerra,
2021,57368,Cogentrix of Alamosa,SUN,Solar,CO,Colorado,PV,43947,megawatthours,,Cogentrix of Alamosa,Alamosa
2022,59656,Comanche Solar,SUN,Solar,CO,Colorado,PV,231609,megawatthours,,Comanche Solar,Pueblo
2021,60723,Conejos 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,4194,megawatthours,,Conejos 1 Community Solar Array,Conejos
2021,61425,Coyote Ridge Community Solar,SUN,Solar,CO,Colorado,PV,3210,megawatthours,,Coyote Ridge Community Solar,Larimer
2021,58481,CSU Pueblo,SUN,Solar,CO,Colorado,PV,2106,megawatthours,,CSU Pueblo,Pueblo
2021,56815,Denver Int Airport,SUN,Solar,CO,Colorado,PV,1463,megawatthours,,Denver Int Airport,Denver
2021,59462,Denver Intl Airport IV Solar,SUN,Solar,CO,Colorado,PV,3000,megawatthours,,Denver Intl Airport IV Solar,Denver
2020,61563,Denver Metro Solar,SUN,Solar,CO,Colorado,PV,3754,megawatthours,,Denver Metro Solar,Adams
2021,59239,Eagle Springs Solar LLC,SUN,Solar,CO,Colorado,PV,1718,megawatthours,,Eagle Springs Solar LLC,Garfield
2021,64031,"Fremont CO 1, LLC",SUN,Solar,CO,Colorado,PV,3932,megawatthours,,"Fremont CO 1, LLC",Fremont
2021,62663,Gilcrest Solar,SUN,Solar,CO,Colorado,PV,6592,megawatthours,,Gilcrest Solar,Weld
2021,65609,Gilcrest Sun CSG,SUN,Solar,CO,Colorado,PV,0,megawatthours,,Gilcrest Sun CSG,Weld
2021,64386,Gilcrest V CSG,SUN,Solar,CO,Colorado,PV,9466,megawatthours,,Gilcrest V CSG,Weld
2022,62376,Grazing Yak Solar,SUN,Solar,CO,Colorado,PV,86060,megawatthours,,Grazing Yak Solar,El Paso
2021,57377,Greater Sandhill I,SUN,Solar,CO,Colorado,PV,46033,megawatthours,,Greater Sandhill I,Alamosa
2021,60008,Hooper Solar,SUN,Solar,CO,Colorado,PV,106355,megawatthours,,Hooper Solar,Alamosa
2021,63869,IBM Solar,SUN,Solar,CO,Colorado,PV,15365,megawatthours,,IBM Solar,Boulder
2021,61753,Imboden Solar Garden,SUN,Solar,CO,Colorado,PV,6354,megawatthours,,Imboden Solar Garden,Adams
2021,64200,Jack's Solar Garden,SUN,Solar,CO,Colorado,PV,1958,megawatthours,,Jack's Solar Garden,Boulder
2021,60320,Jeffco Community Solar Gardens LLC,SUN,Solar,CO,Colorado,PV,2093,megawatthours,,Jeffco Community Solar Gardens LLC,
2021,62667,Lafayette Horizon Solar CSG LLC,SUN,Solar,CO,Colorado,PV,3551,megawatthours,,Lafayette Horizon Solar CSG LLC,Broomfield
2021,60722,Logan 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,3437,megawatthours,,Logan 1 Community Solar Array,Logan
2021,62719,Mesa CSG 1 Murdock,SUN,Solar,CO,Colorado,PV,3852,megawatthours,,Mesa CSG 1 Murdock,Mesa
2021,62718,Mesa CSG 2 Massicotte,SUN,Solar,CO,Colorado,PV,3157,megawatthours,,Mesa CSG 2 Massicotte,Mesa
2021,59199,Mesa PV1,SUN,Solar,CO,Colorado,PV,3424,megawatthours,,Mesa PV1,Mesa
2021,64024,"Monte Vista Solar 2 CSG, LLC",SUN,Solar,CO,Colorado,PV,4334,megawatthours,,"Monte Vista Solar 2 CSG, LLC",
2021,63276,Mtn. Solar 1,SUN,Solar,CO,Colorado,PV,3458,megawatthours,,Mtn. Solar 1,Adams
2021,63277,Mtn. Solar 2,SUN,Solar,CO,Colorado,PV,3536,megawatthours,,Mtn. Solar 2,Adams
2021,63379,Mtn. Solar 3 CSG,SUN,Solar,CO,Colorado,PV,3487,megawatthours,,Mtn. Solar 3 CSG,Morgan
2021,65178,Mtn. Solar 4 (CSG),SUN,Solar,CO,Colorado,PV,159,megawatthours,,Mtn. Solar 4 (CSG),
2021,64355,"NSE Camber BH CSG 2, LLC",SUN,Solar,CO,Colorado,PV,70,megawatthours,,"NSE Camber BH CSG 2, LLC",Crowley
2021,64831,Oak Leaf Solar XVIII LLC,SUN,Solar,CO,Colorado,PV,0,megawatthours,,Oak Leaf Solar XVIII LLC,Denver
2021,62243,Oak Leaf Solar XXI (CSG),SUN,Solar,CO,Colorado,PV,3496,megawatthours,,Oak Leaf Solar XXI (CSG),Arapahoe
2021,62252,Oak Leaf Solar XXII LLC (CSG),SUN,Solar,CO,Colorado,PV,3568,megawatthours,,Oak Leaf Solar XXII LLC (CSG),Denver
2021,62256,Oak Leaf Solar XXIII LLC (CSG),SUN,Solar,CO,Colorado,PV,3736,megawatthours,,Oak Leaf Solar XXIII LLC (CSG),
2021,62253,Oak Leaf Solar XXIV LLC (CSG),SUN,Solar,CO,Colorado,PV,3651,megawatthours,,Oak Leaf Solar XXIV LLC (CSG),Arapahoe
2021,62245,Oak Leaf Solar XXV LLC (CSG),SUN,Solar,CO,Colorado,PV,3660,megawatthours,,Oak Leaf Solar XXV LLC (CSG),Arapahoe
2021,62254,Oak Leaf Solar XXVI LLC,SUN,Solar,CO,Colorado,PV,3614,megawatthours,,Oak Leaf Solar XXVI LLC,Denver
2021,62224,Oak Leaf Solar XXVII LLC,SUN,Solar,CO,Colorado,PV,3516,megawatthours,,Oak Leaf Solar XXVII LLC,Weld
2021,62255,Oak Leaf Solar XXVIII LLC (CSG),SUN,Solar,CO,Colorado,PV,3508,megawatthours,,Oak Leaf Solar XXVIII LLC (CSG),Weld
2021,62239,Oak Leaf Solar XXX LLC (CSG),SUN,Solar,CO,Colorado,PV,4194,megawatthours,,Oak Leaf Solar XXX LLC (CSG),Alamosa
2021,62244,Oak Leaf Solar XXXI LLC (CSG),SUN,Solar,CO,Colorado,PV,3711,megawatthours,,Oak Leaf Solar XXXI LLC (CSG),Mesa
2021,62251,Oak Leaf Solar XXXII (CSG),SUN,Solar,CO,Colorado,PV,3568,megawatthours,,Oak Leaf Solar XXXII (CSG),
2021,63681,Oak Leaf Solar XXXIII LLC (Lantz),SUN,Solar,CO,Colorado,PV,3959,megawatthours,,Oak Leaf Solar XXXIII LLC (Lantz),Chaffee
2022,62495,Palmer Solar,SUN,Solar,CO,Colorado,PV,151874,megawatthours,,Palmer Solar,El Paso
2018,61439,Panasonic Carport Solar,SUN,Solar,CO,Colorado,PV,2230,megawatthours,,Panasonic Carport Solar Hybrid,Denver
2018,59848,Pikes Peak Solar Garden 1 LLC,SUN,Solar,CO,Colorado,PV,3960,megawatthours,,Pikes Peak Solar Garden 1 LLC CSG,El Paso
2022,61991,"Pioneer Solar (CO), LLC",SUN,Solar,CO,Colorado,PV,204349,megawatthours,,"Pioneer Solar (CO), LLC",Adams
2021,65084,Pitkin County Solar,SUN,Solar,CO,Colorado,PV,994.95,megawatthours,,Pitkin County Solar,Pitkin
2021,63753,"Platteville Solar CSG, LLC",SUN,Solar,CO,Colorado,PV,2933,megawatthours,,"Platteville Solar CSG, LLC",Weld
2021,61752,Quincy II Solar Garden,SUN,Solar,CO,Colorado,PV,3170,megawatthours,,Quincy II Solar Garden,Arapahoe
2021,62664,Quincy Solar,SUN,Solar,CO,Colorado,PV,3545,megawatthours,,Quincy Solar,Arapahoe
2021,63722,Rawhide Prairie Solar Hybrid,SUN,Solar,CO,Colorado,PV,36007,megawatthours,,Rawhide Prairie Solar Hybrid,Larimer
2021,63092,Riverview Solar,SUN,Solar,CO,Colorado,PV,3465,megawatthours,,Riverview Solar,Logan
2021,64265,Rock Creek 2 CSG,SUN,Solar,CO,Colorado,PV,3967,megawatthours,,Rock Creek 2 CSG,Alamosa
2021,57507,RV CSU Power II LLC,SUN,Solar,CO,Colorado,PV,3832,megawatthours,,RV CSU Power II LLC,
2021,57141,RV CSU Power LLC,SUN,Solar,CO,Colorado,PV,3013,megawatthours,,RV CSU Power LLC,Larimer
2022,60304,"San Isabel Solar, LLC",SUN,Solar,CO,Colorado,PV,75626,megawatthours,,"San Isabel Solar, LLC",Las Animas
2021,61472,San Luis Solar Garden,SUN,Solar,CO,Colorado,PV,3313,megawatthours,,San Luis Solar Garden,Conejos
2021,61605,San Luis Valley Solar Array,SUN,Solar,CO,Colorado,PV,6642,megawatthours,,San Luis Valley Solar Array,Saguache
2022,57317,San Luis Valley Solar Ranch,SUN,Solar,CO,Colorado,ALL,64500,megawatthours,,San Luis Valley Solar Ranch,Alamosa
2021,60248,Skylark,SUN,Solar,CO,Colorado,PV,9280,megawatthours,,Skylark,Weld
2021,60023,SR Jenkins Ft Lupton,SUN,Solar,CO,Colorado,PV,32388,megawatthours,,SR Jenkins Ft Lupton,Weld
2021,61314,SR Kersey,SUN,Solar,CO,Colorado,PV,7982,megawatthours,,SR Kersey,Weld
2021,63586,SR Kersey II,SUN,Solar,CO,Colorado,PV,2033,megawatthours,,SR Kersey II,Weld
2021,60283,SR Mavericks,SUN,Solar,CO,Colorado,PV,14943,megawatthours,,SR Mavericks,Weld
2021,61462,SR Platte Solar Farm,SUN,Solar,CO,Colorado,ALL,36700,megawatthours,,SR Platte Solar Farm,Weld
2021,64152,SR Rattlesnake,SUN,Solar,CO,Colorado,PV,16031,megawatthours,,SR Rattlesnake,Weld
2021,60497,SR Skylark B,SUN,Solar,CO,Colorado,PV,4396,megawatthours,,SR Skylark B,Weld
2021,63587,SR Skylark C,SUN,Solar,CO,Colorado,PV,2306,megawatthours,,SR Skylark C,Weld
2021,59198,Sterling PV 3,SUN,Solar,CO,Colorado,PV,3657,megawatthours,,Sterling PV 3,Logan
2022,65032,Sun Mountain Solar 1,SUN,Solar,CO,Colorado,PV,22748,megawatthours,,Sun Mountain Solar 1,Pueblo
2021,56481,SunE Alamosa,SUN,Solar,CO,Colorado,PV,12321,megawatthours,,SunE Alamosa,Alamosa
2021,59742,Sunnyside Ranch Community Solar Array,SUN,Solar,CO,Colorado,PV,2926,megawatthours,,Sunnyside Ranch Community Solar Array,Garfield
2022,61811,Titan Solar,SUN,Solar,CO,Colorado,PV,109929,megawatthours,,Titan Solar,Arapahoe
2021,63163,Tom Sifers Solar,SUN,Solar,CO,Colorado,PV,2237,megawatthours,,Tom Sifers Solar,Grand
2021,62260,Trout Creek Solar,SUN,Solar,CO,Colorado,PV,3876,megawatthours,,Trout Creek Solar,Chaffee
2021,64388,TruStile Doors - Denver,SUN,Solar,CO,Colorado,PV,599,megawatthours,,TruStile Doors - Denver,
2021,60247,Valley View Solar,SUN,Solar,CO,Colorado,PV,9775,megawatthours,,Valley View Solar,Weld
2021,65520,Vasquez V CSG,SUN,Solar,CO,Colorado,PV,428,megawatthours,,Vasquez V CSG,Weld
2021,64880,Venture 1 - 1A CSG,SUN,Solar,CO,Colorado,PV,2171,megawatthours,,Venture 1 - 1A CSG,
2021,65235,Venture 2 - 1B,SUN,Solar,CO,Colorado,PV,712,megawatthours,,Venture 2 - 1B,Adams
2021,65236,Venture 3 - 1C,SUN,Solar,CO,Colorado,PV,459,megawatthours,,Venture 3 - 1C,Adams
2021,65237,Venture 4 - 1D,SUN,Solar,CO,Colorado,PV,685,megawatthours,,Venture 4 - 1D,Adams
2021,60764,Victory Solar LLC,SUN,Solar,CO,Colorado,PV,29027,megawatthours,,Victory Solar LLC,Adams
2021,61606,Vilas Solar Array,SUN,Solar,CO,Colorado,PV,9997,megawatthours,,Vilas Solar Array,Baca
2021,60720,Weld 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,3386,megawatthours,,Weld 1 Community Solar Array,Weld
2021,63164,Whiskey Hill Solar,SUN,Solar,CO,Colorado,PV,2242,megawatthours,,Whiskey Hill Solar,Jackson
2021,56922,WWRF Solar Plant,SUN,Solar,CO,Colorado,PV,1991,megawatthours,,WWRF Solar Plant,Garfield
2021,60726,Xcel Adams 1 Community Solar Array,SUN,Solar,CO,Colorado,PV,3608,megawatthours,,Xcel Adams 1 Community Solar Array,Adams
2021,60725,Xcel Adams 2 Community Solar Array,SUN,Solar,CO,Colorado,PV,3689,megawatthours,,Xcel Adams 2 Community Solar Array,Adams