,County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,County Seat(s),Population (2010),Land Area km2,Land Area mi2,Water Area km2,Water Area mi2,Total Area km2,Total Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
0,Phillips,1696.0,934.0,298.0,409.0,2.0,0.0,9.0,0.0,41.0,3.0,8.0,95.0,2017,4327.0,8095.0,Holyoke,"4,442","1,781.73",687.928,0.302,0.117,"1,782.03",688.045,40.594712,-102.345105,68.3538461538462,39.3512820512821,52.9397435897436,56.8224358974359,2.59083333333333,16.7628205128205,222.436538461538,14.9538461538462,5.94230769230769
1,Phillips,1668.0,982.0,313.0,331.0,2.0,0.0,9.0,0.0,23.0,8.0,8.0,95.0,2018,4318.0,8095.0,Holyoke,"4,442","1,781.73",687.928,0.302,0.117,"1,782.03",688.045,40.594712,-102.345105,68.3538461538462,39.3512820512821,52.9397435897436,56.8224358974359,2.59083333333333,16.7628205128205,222.436538461538,14.9538461538462,5.94230769230769
2,Phillips,1689.0,1041.0,264.0,347.0,2.0,0.0,0.0,0.0,25.0,10.0,8.0,95.0,2019,4290.0,8095.0,Holyoke,"4,442","1,781.73",687.928,0.302,0.117,"1,782.03",688.045,40.594712,-102.345105,68.3538461538462,39.3512820512821,52.9397435897436,56.8224358974359,2.59083333333333,16.7628205128205,222.436538461538,14.9538461538462,5.94230769230769
3,Phillips,1737.0,1159.0,264.0,277.0,3.0,0.0,1.0,0.0,26.0,7.0,8.0,95.0,2020,4343.0,8095.0,Holyoke,"4,442","1,781.73",687.928,0.302,0.117,"1,782.03",688.045,40.594712,-102.345105,68.3538461538462,39.3512820512821,52.9397435897436,56.8224358974359,2.59083333333333,16.7628205128205,222.436538461538,14.9538461538462,5.94230769230769
4,Phillips,1733.5,1212.5,247.0,246.0,3.0,0.0,0.0,0.0,18.0,10.5,,,2021,,,,,,,,,,,,,,,,,,,,,
5,Archuleta,5553.0,2437.0,1435.0,675.0,0.0,20.0,852.0,57.0,57.0,20.0,8.0,7.0,2017,12592.0,8007.0,Pagosa Springs,"12,084","3,496.94","1,350.18",13.828,5.339,"3,510.77","1,355.51",37.202395,-107.050863,59.4903846153846,32.6288461538462,45.6076923076923,54.2878205128205,6.19666666666667,27.4096153846154,218.167307692308,17.6352564102564,7.03846153846154
6,Archuleta,5670.0,2337.0,1711.0,563.0,0.0,10.0,922.0,66.0,39.0,22.0,8.0,7.0,2018,12908.0,8007.0,Pagosa Springs,"12,084","3,496.94","1,350.18",13.828,5.339,"3,510.77","1,355.51",37.202395,-107.050863,59.4903846153846,32.6288461538462,45.6076923076923,54.2878205128205,6.19666666666667,27.4096153846154,218.167307692308,17.6352564102564,7.03846153846154
7,Archuleta,5858.0,2510.0,1736.0,591.0,0.0,4.0,862.0,55.0,81.0,19.0,8.0,7.0,2019,13253.0,8007.0,Pagosa Springs,"12,084","3,496.94","1,350.18",13.828,5.339,"3,510.77","1,355.51",37.202395,-107.050863,59.4903846153846,32.6288461538462,45.6076923076923,54.2878205128205,6.19666666666667,27.4096153846154,218.167307692308,17.6352564102564,7.03846153846154
8,Archuleta,5736.0,2363.0,1700.0,599.0,0.0,125.0,804.0,58.0,79.0,8.0,8.0,7.0,2020,13588.0,8007.0,Pagosa Springs,"12,084","3,496.94","1,350.18",13.828,5.339,"3,510.77","1,355.51",37.202395,-107.050863,59.4903846153846,32.6288461538462,45.6076923076923,54.2878205128205,6.19666666666667,27.4096153846154,218.167307692308,17.6352564102564,7.03846153846154
9,Archuleta,5888.5,2399.5,1850.5,557.0,0.0,117.0,809.0,57.0,91.0,7.5,,,2021,,,,,,,,,,,,,,,,,,,,,
10,Denver,287262.0,195093.0,3306.0,82257.0,308.0,35.0,301.0,610.0,2841.0,2511.0,8.0,31.0,2017,678467.0,8031.0,Denver,"600,158",396.269,153,4.225,1.631,400.494,154.631,39.761849,-104.880625,65.8480769230769,39.699358974359,52.000641025641,46.8576923076923,5.12807692307692,51.6294871794872,244.592307692308,14.9833333333333,6.28205128205128
11,Denver,294358.0,199139.0,3577.0,84775.0,342.0,8.0,332.0,684.0,3055.0,2446.0,8.0,31.0,2018,693417.0,8031.0,Denver,"600,158",396.269,153,4.225,1.631,400.494,154.631,39.761849,-104.880625,65.8480769230769,39.699358974359,52.000641025641,46.8576923076923,5.12807692307692,51.6294871794872,244.592307692308,14.9833333333333,6.28205128205128
12,Denver,301501.0,202325.0,3435.0,88795.0,363.0,8.0,333.0,814.0,2826.0,2602.0,8.0,31.0,2019,705576.0,8031.0,Denver,"600,158",396.269,153,4.225,1.631,400.494,154.631,39.761849,-104.880625,65.8480769230769,39.699358974359,52.000641025641,46.8576923076923,5.12807692307692,51.6294871794872,244.592307692308,14.9833333333333,6.28205128205128
13,Denver,287756.0,191899.0,3762.0,85216.0,341.0,15.0,263.0,772.0,2925.0,2563.0,8.0,31.0,2020,715878.0,8031.0,Denver,"600,158",396.269,153,4.225,1.631,400.494,154.631,39.761849,-104.880625,65.8480769230769,39.699358974359,52.000641025641,46.8576923076923,5.12807692307692,51.6294871794872,244.592307692308,14.9833333333333,6.28205128205128
14,Denver,294875.5,195515.0,3826.5,88485.0,368.5,1.5,279.0,874.0,2917.5,2608.5,,,2021,,,,,,,,,,,,,,,,,,,,,
15,Kiowa,576.0,336.0,158.0,57.0,2.0,0.0,16.0,0.0,4.0,3.0,8.0,61.0,2017,1368.0,8061.0,Eads,"1,398","4,578.50","1,767.77",47.033,18.16,"4,625.53","1,785.93",38.388466,-102.75621,71.1910256410256,38.9717948717949,54.4692307692308,51.2314102564103,3.36544871794872,19.1051282051282,207.478205128205,16.9564102564103,6.91025641025641
16,Kiowa,593.0,381.0,123.0,66.0,0.0,0.0,16.0,0.0,4.0,3.0,8.0,61.0,2018,1449.0,8061.0,Eads,"1,398","4,578.50","1,767.77",47.033,18.16,"4,625.53","1,785.93",38.388466,-102.75621,71.1910256410256,38.9717948717949,54.4692307692308,51.2314102564103,3.36544871794872,19.1051282051282,207.478205128205,16.9564102564103,6.91025641025641
17,Kiowa,638.0,402.0,134.0,67.0,0.0,0.0,15.0,0.0,17.0,3.0,8.0,61.0,2019,1489.0,8061.0,Eads,"1,398","4,578.50","1,767.77",47.033,18.16,"4,625.53","1,785.93",38.388466,-102.75621,71.1910256410256,38.9717948717949,54.4692307692308,51.2314102564103,3.36544871794872,19.1051282051282,207.478205128205,16.9564102564103,6.91025641025641
18,Kiowa,615.0,365.0,142.0,80.0,0.0,0.0,12.0,0.0,14.0,2.0,8.0,61.0,2020,1463.0,8061.0,Eads,"1,398","4,578.50","1,767.77",47.033,18.16,"4,625.53","1,785.93",38.388466,-102.75621,71.1910256410256,38.9717948717949,54.4692307692308,51.2314102564103,3.36544871794872,19.1051282051282,207.478205128205,16.9564102564103,6.91025641025641
19,Kiowa,646.0,398.0,130.0,85.0,0.0,0.0,11.5,0.0,20.5,2.0,,,2021,,,,,,,,,,,,,,,,,,,,,
20,Huerfano,3173.0,1015.0,1000.0,526.0,0.0,23.0,547.0,31.0,25.0,6.0,8.0,55.0,2017,6498.0,8055.0,Walsenburg,"6,711","4,120.67","1,591.00",5.792,2.236,"4,126.47","1,593.24",37.687815,-104.959928,61.3769230769231,35.8653846153846,47.0288461538462,47.9544871794872,6.30378205128205,22.9294871794872,261.196794871795,16.1467948717949,7.28846153846154
21,Huerfano,3282.0,1165.0,1045.0,500.0,0.0,0.0,523.0,23.0,21.0,5.0,8.0,55.0,2018,6583.0,8055.0,Walsenburg,"6,711","4,120.67","1,591.00",5.792,2.236,"4,126.47","1,593.24",37.687815,-104.959928,61.3769230769231,35.8653846153846,47.0288461538462,47.9544871794872,6.30378205128205,22.9294871794872,261.196794871795,16.1467948717949,7.28846153846154
22,Huerfano,3225.0,1223.0,1048.0,413.0,0.0,0.0,493.0,19.0,24.0,5.0,8.0,55.0,2019,6679.0,8055.0,Walsenburg,"6,711","4,120.67","1,591.00",5.792,2.236,"4,126.47","1,593.24",37.687815,-104.959928,61.3769230769231,35.8653846153846,47.0288461538462,47.9544871794872,6.30378205128205,22.9294871794872,261.196794871795,16.1467948717949,7.28846153846154
23,Huerfano,3057.0,1200.0,1049.0,341.0,0.0,0.0,439.0,11.0,17.0,0.0,8.0,55.0,2020,6769.0,8055.0,Walsenburg,"6,711","4,120.67","1,591.00",5.792,2.236,"4,126.47","1,593.24",37.687815,-104.959928,61.3769230769231,35.8653846153846,47.0288461538462,47.9544871794872,6.30378205128205,22.9294871794872,261.196794871795,16.1467948717949,7.28846153846154
24,Huerfano,3083.0,1304.0,1073.0,284.5,0.0,0.0,412.0,5.0,16.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
25,Baca,1603.0,1033.0,346.0,180.0,0.0,0.0,17.0,5.0,18.0,4.0,8.0,9.0,2017,3581.0,8009.0,Springfield,"3,788","6,617.33","2,554.97",6.142,2.372,"6,623.48","2,557.34",37.303144,-102.535457,70.8089743589744,40.6121794871795,55.1923076923077,50.4153846153846,2.96467948717949,18.8403846153846,295.008333333333,17.8121794871795,7.26282051282051
26,Baca,1642.0,1114.0,335.0,155.0,0.0,0.0,16.0,5.0,17.0,0.0,8.0,9.0,2018,3563.0,8009.0,Springfield,"3,788","6,617.33","2,554.97",6.142,2.372,"6,623.48","2,557.34",37.303144,-102.535457,70.8089743589744,40.6121794871795,55.1923076923077,50.4153846153846,2.96467948717949,18.8403846153846,295.008333333333,17.8121794871795,7.26282051282051
27,Baca,1662.0,1084.0,381.0,169.0,0.0,0.0,9.0,6.0,13.0,0.0,8.0,9.0,2019,3561.0,8009.0,Springfield,"3,788","6,617.33","2,554.97",6.142,2.372,"6,623.48","2,557.34",37.303144,-102.535457,70.8089743589744,40.6121794871795,55.1923076923077,50.4153846153846,2.96467948717949,18.8403846153846,295.008333333333,17.8121794871795,7.26282051282051
28,Baca,1728.0,1181.0,356.0,149.0,0.0,0.0,14.0,4.0,24.0,0.0,8.0,9.0,2020,3570.0,8009.0,Springfield,"3,788","6,617.33","2,554.97",6.142,2.372,"6,623.48","2,557.34",37.303144,-102.535457,70.8089743589744,40.6121794871795,55.1923076923077,50.4153846153846,2.96467948717949,18.8403846153846,295.008333333333,17.8121794871795,7.26282051282051
29,Baca,1757.5,1206.5,373.5,143.5,0.0,0.0,10.0,4.5,21.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
30,Chaffee,7900.0,3916.0,1700.0,1191.0,16.0,6.0,971.0,48.0,40.0,12.0,8.0,15.0,2017,18818.0,8015.0,Salida,"17,809","2,624.70","1,013.40",4.013,1.55,"2,628.72","1,014.95",38.738246,-106.316972,53.223717948718,33.8980769230769,43.3294871794872,43.6032051282051,6.7575641025641,33.3871794871795,247.026282051282,18.7461538461538,7.89102564102564
31,Chaffee,7958.0,3887.0,1796.0,1251.0,16.0,6.0,852.0,72.0,64.0,14.0,8.0,15.0,2018,19164.0,8015.0,Salida,"17,809","2,624.70","1,013.40",4.013,1.55,"2,628.72","1,014.95",38.738246,-106.316972,53.223717948718,33.8980769230769,43.3294871794872,43.6032051282051,6.7575641025641,33.3871794871795,247.026282051282,18.7461538461538,7.89102564102564
32,Chaffee,8231.0,3889.0,2025.0,1231.0,19.0,14.0,840.0,91.0,91.0,31.0,8.0,15.0,2019,19557.0,8015.0,Salida,"17,809","2,624.70","1,013.40",4.013,1.55,"2,628.72","1,014.95",38.738246,-106.316972,53.223717948718,33.8980769230769,43.3294871794872,43.6032051282051,6.7575641025641,33.3871794871795,247.026282051282,18.7461538461538,7.89102564102564
33,Chaffee,8650.0,3917.0,2220.0,1499.0,31.0,12.0,748.0,87.0,100.0,36.0,8.0,15.0,2020,19977.0,8015.0,Salida,"17,809","2,624.70","1,013.40",4.013,1.55,"2,628.72","1,014.95",38.738246,-106.316972,53.223717948718,33.8980769230769,43.3294871794872,43.6032051282051,6.7575641025641,33.3871794871795,247.026282051282,18.7461538461538,7.89102564102564
34,Chaffee,8815.5,3903.5,2382.5,1519.0,32.5,16.0,682.5,108.5,125.5,45.5,,,2021,,,,,,,,,,,,,,,,,,,,,
35,Gilpin,2603.0,1239.0,353.0,488.0,21.0,0.0,467.0,0.0,35.0,0.0,8.0,47.0,2017,5793.0,8047.0,Central City,"5,441",388.229,149.896,0.942,0.364,389.171,150.26,39.861082,-105.528947,45.4198717948718,27.8044871794872,35.8038461538462,51.575,9.61570512820513,31.2865384615385,275.803846153846,23.8076923076923,7.0448717948718
36,Gilpin,2653.0,1261.0,378.0,545.0,27.0,0.0,390.0,0.0,52.0,0.0,8.0,47.0,2018,5924.0,8047.0,Central City,"5,441",388.229,149.896,0.942,0.364,389.171,150.26,39.861082,-105.528947,45.4198717948718,27.8044871794872,35.8038461538462,51.575,9.61570512820513,31.2865384615385,275.803846153846,23.8076923076923,7.0448717948718
37,Gilpin,2802.0,1330.0,349.0,624.0,0.0,0.0,363.0,15.0,121.0,0.0,8.0,47.0,2019,6018.0,8047.0,Central City,"5,441",388.229,149.896,0.942,0.364,389.171,150.26,39.861082,-105.528947,45.4198717948718,27.8044871794872,35.8038461538462,51.575,9.61570512820513,31.2865384615385,275.803846153846,23.8076923076923,7.0448717948718
38,Gilpin,2860.0,1397.0,445.0,590.0,97.0,0.0,219.0,19.0,93.0,0.0,8.0,47.0,2020,6108.0,8047.0,Central City,"5,441",388.229,149.896,0.942,0.364,389.171,150.26,39.861082,-105.528947,45.4198717948718,27.8044871794872,35.8038461538462,51.575,9.61570512820513,31.2865384615385,275.803846153846,23.8076923076923,7.0448717948718
39,Gilpin,2959.5,1442.5,443.0,658.0,86.5,0.0,167.0,26.5,136.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
40,Kit Carson,2995.0,1941.0,527.0,439.0,0.0,0.0,22.0,0.0,52.0,14.0,8.0,63.0,2017,7846.0,8063.0,Burlington,"8,270","5,596.50","2,160.82",2.252,0.869,"5,598.75","2,161.69",39.30534,-102.603023,67.7596153846154,39.1032051282051,52.7333333333333,52.843589743589696,4.67403846153846,21.5173076923077,234.559615384615,16.6019230769231,6.68589743589744
41,Kit Carson,2977.0,2035.0,486.0,374.0,0.0,0.0,22.0,0.0,46.0,14.0,8.0,63.0,2018,7635.0,8063.0,Burlington,"8,270","5,596.50","2,160.82",2.252,0.869,"5,598.75","2,161.69",39.30534,-102.603023,67.7596153846154,39.1032051282051,52.7333333333333,52.843589743589696,4.67403846153846,21.5173076923077,234.559615384615,16.6019230769231,6.68589743589744
42,Kit Carson,3004.0,2219.0,441.0,264.0,0.0,0.0,30.0,0.0,37.0,13.0,8.0,63.0,2019,7447.0,8063.0,Burlington,"8,270","5,596.50","2,160.82",2.252,0.869,"5,598.75","2,161.69",39.30534,-102.603023,67.7596153846154,39.1032051282051,52.7333333333333,52.843589743589696,4.67403846153846,21.5173076923077,234.559615384615,16.6019230769231,6.68589743589744
43,Kit Carson,3020.0,2198.0,334.0,382.0,0.0,0.0,54.0,0.0,37.0,15.0,8.0,63.0,2020,7246.0,8063.0,Burlington,"8,270","5,596.50","2,160.82",2.252,0.869,"5,598.75","2,161.69",39.30534,-102.603023,67.7596153846154,39.1032051282051,52.7333333333333,52.843589743589696,4.67403846153846,21.5173076923077,234.559615384615,16.6019230769231,6.68589743589744
44,Kit Carson,3024.5,2337.0,291.0,294.5,0.0,0.0,58.0,0.0,29.5,14.5,,,2021,,,,,,,,,,,,,,,,,,,,,
45,Garfield,21055.0,14414.0,1384.0,3994.0,34.0,84.0,819.0,54.0,225.0,47.0,8.0,45.0,2017,57945.0,8045.0,Glenwood Springs,"56,389","7,634.15","2,947.56",21.431,8.274,"7,655.58","2,955.84",39.599352,-107.90978,64.3121794871795,35.7179487179487,49.457692307692305,48.7211538461539,4.19365384615385,23.6544871794872,243.291666666667,17.2615384615385,7.48717948717949
46,Garfield,21138.0,14095.0,1531.0,4282.0,10.0,79.0,783.0,78.0,216.0,64.0,8.0,45.0,2018,58538.0,8045.0,Glenwood Springs,"56,389","7,634.15","2,947.56",21.431,8.274,"7,655.58","2,955.84",39.599352,-107.90978,64.3121794871795,35.7179487179487,49.457692307692305,48.7211538461539,4.19365384615385,23.6544871794872,243.291666666667,17.2615384615385,7.48717948717949
47,Garfield,21498.0,13979.0,1437.0,4777.0,10.0,33.0,943.0,85.0,180.0,54.0,8.0,45.0,2019,59055.0,8045.0,Glenwood Springs,"56,389","7,634.15","2,947.56",21.431,8.274,"7,655.58","2,955.84",39.599352,-107.90978,64.3121794871795,35.7179487179487,49.457692307692305,48.7211538461539,4.19365384615385,23.6544871794872,243.291666666667,17.2615384615385,7.48717948717949
48,Garfield,21586.0,14331.0,1581.0,4410.0,10.0,28.0,917.0,77.0,193.0,39.0,8.0,45.0,2020,59605.0,8045.0,Glenwood Springs,"56,389","7,634.15","2,947.56",21.431,8.274,"7,655.58","2,955.84",39.599352,-107.90978,64.3121794871795,35.7179487179487,49.457692307692305,48.7211538461539,4.19365384615385,23.6544871794872,243.291666666667,17.2615384615385,7.48717948717949
49,Garfield,21807.5,14113.5,1607.5,4801.5,0.0,2.5,979.0,92.5,170.5,42.5,,,2021,,,,,,,,,,,,,,,,,,,,,
50,Gunnison,6495.0,3159.0,752.0,1683.0,16.0,45.0,776.0,40.0,24.0,0.0,8.0,51.0,2017,16215.0,8051.0,Gunnison,"15,324","8,389.23","3,239.10",53.172,20.53,"8,442.40","3,259.63",38.669679,-107.078108,56.4378205128205,26.7910256410256,41.2852564102564,55.292307692307695,7.37179487179487,26.1660256410256,235.130769230769,15.8666666666667,6.66025641025641
51,Gunnison,6643.0,3196.0,783.0,1788.0,14.0,26.0,742.0,43.0,42.0,9.0,8.0,51.0,2018,16537.0,8051.0,Gunnison,"15,324","8,389.23","3,239.10",53.172,20.53,"8,442.40","3,259.63",38.669679,-107.078108,56.4378205128205,26.7910256410256,41.2852564102564,55.292307692307695,7.37179487179487,26.1660256410256,235.130769230769,15.8666666666667,6.66025641025641
52,Gunnison,6616.0,3004.0,755.0,1959.0,18.0,35.0,750.0,42.0,43.0,10.0,8.0,51.0,2019,16802.0,8051.0,Gunnison,"15,324","8,389.23","3,239.10",53.172,20.53,"8,442.40","3,259.63",38.669679,-107.078108,56.4378205128205,26.7910256410256,41.2852564102564,55.292307692307695,7.37179487179487,26.1660256410256,235.130769230769,15.8666666666667,6.66025641025641
53,Gunnison,6824.0,2855.0,762.0,1888.0,17.0,41.0,1125.0,59.0,51.0,26.0,8.0,51.0,2020,17119.0,8051.0,Gunnison,"15,324","8,389.23","3,239.10",53.172,20.53,"8,442.40","3,259.63",38.669679,-107.078108,56.4378205128205,26.7910256410256,41.2852564102564,55.292307692307695,7.37179487179487,26.1660256410256,235.130769230769,15.8666666666667,6.66025641025641
54,Gunnison,6884.5,2777.5,763.5,2026.0,18.0,36.0,1112.0,60.0,60.5,31.0,,,2021,,,,,,,,,,,,,,,,,,,,,
55,Jefferson,227805.0,173263.0,4756.0,44485.0,151.0,22.0,2606.0,476.0,1125.0,921.0,8.0,59.0,2017,564029.0,8059.0,Golden,"534,543","1,979.29",764.208,25.446,9.825,"2,004.74",774.033,39.58646,-105.245601,65.175,39.973076923076896,52.1044871794872,45.8301282051282,5.52878205128205,45.324358974359,220.96858974359,13.8705128205128,5.78846153846154
56,Jefferson,230153.0,172687.0,4982.0,47087.0,201.0,25.0,2447.0,594.0,1198.0,932.0,8.0,59.0,2018,570427.0,8059.0,Golden,"534,543","1,979.29",764.208,25.446,9.825,"2,004.74",774.033,39.58646,-105.245601,65.175,39.973076923076896,52.1044871794872,45.8301282051282,5.52878205128205,45.324358974359,220.96858974359,13.8705128205128,5.78846153846154
57,Jefferson,232284.0,172547.0,5117.0,48865.0,180.0,15.0,2174.0,848.0,1400.0,1138.0,8.0,59.0,2019,574798.0,8059.0,Golden,"534,543","1,979.29",764.208,25.446,9.825,"2,004.74",774.033,39.58646,-105.245601,65.175,39.973076923076896,52.1044871794872,45.8301282051282,5.52878205128205,45.324358974359,220.96858974359,13.8705128205128,5.78846153846154
58,Jefferson,229007.0,168562.0,5276.0,49348.0,169.0,0.0,1991.0,861.0,1448.0,1352.0,8.0,59.0,2020,578795.0,8059.0,Golden,"534,543","1,979.29",764.208,25.446,9.825,"2,004.74",774.033,39.58646,-105.245601,65.175,39.973076923076896,52.1044871794872,45.8301282051282,5.52878205128205,45.324358974359,220.96858974359,13.8705128205128,5.78846153846154
59,Jefferson,231246.5,168204.0,5456.5,51538.0,183.5,0.0,1775.0,1047.0,1585.5,1460.5,,,2021,,,,,,,,,,,,,,,,,,,,,
60,Mineral,404.0,21.0,171.0,90.0,0.0,0.0,114.0,5.0,3.0,0.0,8.0,79.0,2017,834.0,8079.0,Creede,712,"2,267.97",875.666,5.222,2.016,"2,273.19",877.682,37.651478,-106.9323,49.0897435897436,29.9442307692308,38.500641025641,55.6173076923077,5.34205128205128,32.9038461538462,217.612179487179,18.5724358974359,7.75
61,Mineral,375.0,24.0,150.0,72.0,0.0,0.0,119.0,5.0,5.0,0.0,8.0,79.0,2018,823.0,8079.0,Creede,712,"2,267.97",875.666,5.222,2.016,"2,273.19",877.682,37.651478,-106.9323,49.0897435897436,29.9442307692308,38.500641025641,55.6173076923077,5.34205128205128,32.9038461538462,217.612179487179,18.5724358974359,7.75
