,County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,County Seat(s),Population (2010),Land Area km2,Land Area mi2,Water Area km2,Water Area mi2,Total Area km2,Total Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
127,Moffat,5366.0,3403.0,659.0,896.0,0.0,34.0,259.0,15.0,68.0,32.0,8.0,81.0,2019,13127.0,8081.0,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
128,Moffat,5218.0,3234.0,702.0,907.0,0.0,40.0,196.0,19.0,100.0,20.0,8.0,81.0,2020,13150.0,8081.0,Craig,"13,795","12,285.07","4,743.29",19.742,7.622,"12,304.81","4,750.91",40.573984,-108.204521,59.375,29.5974358974359,44.3224358974359,53.9564102564103,5.50217948717949,26.7596153846154,278.592948717949,18.0608974358974,7.37179487179487
129,Moffat,5349.5,3255.5,760.0,1012.0,0.0,7.5,167.0,14.5,103.5,29.5,,,2021,,,,,,,,,,,,,,,,,,,,,
130,Pitkin,7340.0,3783.0,510.0,2755.0,16.0,0.0,204.0,0.0,49.0,23.0,8.0,97.0,2017,17747.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
131,Pitkin,7018.0,3570.0,471.0,2706.0,7.0,0.0,217.0,0.0,33.0,14.0,8.0,97.0,2018,17909.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
132,Pitkin,7467.0,4019.0,445.0,2728.0,0.0,0.0,217.0,0.0,35.0,23.0,8.0,97.0,2019,17926.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
133,Pitkin,7424.0,4014.0,501.0,2606.0,0.0,0.0,213.0,6.0,58.0,26.0,8.0,97.0,2020,17980.0,8097.0,Aspen,"17,148","2,514.09",970.697,6.469,2.498,"2,520.56",973.195,39.217533,-106.915943,57.3108974358974,30.8153846153846,43.6,51.324358974359,4.64762820512821,33.1788461538462,239.626923076923,17.1038461538462,7.01282051282051
134,Pitkin,7487.5,4132.0,468.5,2592.5,0.0,0.0,219.5,6.0,51.0,26.0,,,2021,,,,,,,,,,,,,,,,,,,,,
135,Rio Grande,4750.0,1775.0,927.0,816.0,14.0,0.0,1097.0,76.0,39.0,6.0,8.0,105.0,2017,11430.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
136,Rio Grande,4504.0,1720.0,904.0,800.0,12.0,0.0,943.0,78.0,41.0,6.0,8.0,105.0,2018,11351.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
137,Rio Grande,4823.0,1888.0,879.0,951.0,19.0,0.0,930.0,74.0,75.0,7.0,8.0,105.0,2019,11305.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
138,Rio Grande,4737.0,1776.0,868.0,1049.0,21.0,0.0,892.0,57.0,67.0,7.0,8.0,105.0,2020,11300.0,8105.0,Del Norte,"11,982","2,361.96",911.958,0.984,0.38,"2,362.94",912.338,37.485763,-106.453214,52.125641025641,29.7730769230769,40.1820512820513,51.573717948718,7.211410256410259,27.6217948717949,264.594230769231,16.8897435897436,7.37820512820513
139,Rio Grande,4773.5,1832.5,844.0,1116.5,23.5,0.0,808.5,56.0,85.0,7.5,,,2021,,,,,,,,,,,,,,,,,,,,,
140,Cheyenne,776.0,400.0,257.0,83.0,0.0,0.0,18.0,0.0,18.0,0.0,8.0,17.0,2017,2127.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
141,Cheyenne,742.0,396.0,219.0,92.0,5.0,0.0,14.0,0.0,16.0,0.0,8.0,17.0,2018,2039.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
142,Cheyenne,774.0,396.0,253.0,101.0,5.0,0.0,10.0,0.0,9.0,0.0,8.0,17.0,2019,2026.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
143,Cheyenne,804.0,415.0,230.0,119.0,5.0,0.0,31.0,0.0,4.0,0.0,8.0,17.0,2020,1999.0,8017.0,Cheyenne Wells,"1,836","4,605.71","1,778.28",8.166,3.153,"4,613.88","1,781.43",38.835387,-102.604585,67.8538461538462,38.9365384615385,52.7480769230769,52.5775641025641,2.67089743589744,21.5185897435897,205.866025641026,17.0570512820513,6.96794871794872
144,Cheyenne,803.0,413.0,228.0,128.0,7.5,0.0,27.0,0.0,0.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
145,Bent,1760.0,1126.0,369.0,155.0,0.0,9.0,88.0,0.0,13.0,0.0,8.0,11.0,2017,5806.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
146,Bent,1744.0,1136.0,349.0,146.0,0.0,11.0,90.0,0.0,12.0,0.0,8.0,11.0,2018,5809.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
147,Bent,1767.0,1244.0,312.0,133.0,0.0,10.0,56.0,0.0,12.0,0.0,8.0,11.0,2019,5787.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
148,Bent,1879.0,1330.0,313.0,129.0,0.0,8.0,68.0,3.0,28.0,0.0,8.0,11.0,2020,5677.0,8011.0,Las Animas,"6,499","3,918.29","1,512.86",73.094,28.222,"3,991.39","1,541.08",37.931891,-103.077584,71.050641025641,39.8641025641026,54.6897435897436,50.2762820512821,4.03320512820513,17.5923076923077,241.385897435897,17.3064102564103,7.21153846153846
149,Bent,1882.5,1389.0,284.5,118.0,0.0,8.5,52.0,3.0,27.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
150,Crowley,1215.0,721.0,215.0,203.0,0.0,0.0,74.0,0.0,0.0,2.0,8.0,25.0,2017,5514.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
151,Crowley,1194.0,790.0,190.0,123.0,0.0,0.0,86.0,0.0,0.0,5.0,8.0,25.0,2018,5630.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
152,Crowley,1301.0,859.0,195.0,138.0,0.0,0.0,105.0,0.0,0.0,4.0,8.0,25.0,2019,5754.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
153,Crowley,1421.0,940.0,249.0,114.0,0.0,0.0,113.0,0.0,0.0,5.0,8.0,25.0,2020,5733.0,8025.0,Ordway,"5,823","2,039.41",787.421,33.43,12.908,"2,072.84",800.329,38.321956,-103.787562,70.749358974359,40.2775641025641,54.6365384615385,48.3166666666667,4.88807692307692,16.0083333333333,250.958333333333,16.6884615384615,6.96794871794872
154,Crowley,1464.0,1009.0,239.0,81.5,0.0,0.0,128.5,0.0,0.0,6.0,,,2021,,,,,,,,,,,,,,,,,,,,,
155,Dolores,707.0,205.0,248.0,66.0,6.0,0.0,182.0,0.0,0.0,0.0,8.0,33.0,2017,1736.0,8033.0,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.4839743589744,36.66217948717951,48.2416666666667,46.0794871794872,3.6326282051282095,25.5525641025641,277.43141025641,19.7583333333333,7.8525641025641
156,Dolores,740.0,202.0,280.0,73.0,6.0,0.0,173.0,0.0,6.0,0.0,8.0,33.0,2018,1841.0,8033.0,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.4839743589744,36.66217948717951,48.2416666666667,46.0794871794872,3.6326282051282095,25.5525641025641,277.43141025641,19.7583333333333,7.8525641025641
157,Dolores,759.0,225.0,299.0,88.0,0.0,0.0,136.0,0.0,11.0,0.0,8.0,33.0,2019,1857.0,8033.0,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.4839743589744,36.66217948717951,48.2416666666667,46.0794871794872,3.6326282051282095,25.5525641025641,277.43141025641,19.7583333333333,7.8525641025641
158,Dolores,930.0,366.0,358.0,52.0,0.0,0.0,127.0,0.0,27.0,0.0,8.0,33.0,2020,1896.0,8033.0,Dove Creek,"2,064","2,763.65","1,067.05",2.716,1.049,"2,766.37","1,068.10",37.747602,-108.530383,60.4839743589744,36.66217948717951,48.2416666666667,46.0794871794872,3.6326282051282095,25.5525641025641,277.43141025641,19.7583333333333,7.8525641025641
159,Dolores,956.0,376.0,383.5,63.0,0.0,0.0,104.0,0.0,32.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
160,San Juan,255.0,13.0,126.0,36.0,0.0,6.0,69.0,0.0,5.0,0.0,8.0,111.0,2017,569.0,8111.0,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.36794871794871,35.5147435897436,44.975641025641,45.7858974358974,3.89955128205128,33.8858974358974,263.936538461539,16.1211538461538,7.09615384615385
161,San Juan,266.0,14.0,147.0,37.0,0.0,7.0,59.0,0.0,2.0,0.0,8.0,111.0,2018,544.0,8111.0,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.36794871794871,35.5147435897436,44.975641025641,45.7858974358974,3.89955128205128,33.8858974358974,263.936538461539,16.1211538461538,7.09615384615385
162,San Juan,289.0,33.0,150.0,42.0,0.0,13.0,49.0,0.0,2.0,0.0,8.0,111.0,2019,589.0,8111.0,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.36794871794871,35.5147435897436,44.975641025641,45.7858974358974,3.89955128205128,33.8858974358974,263.936538461539,16.1211538461538,7.09615384615385
163,San Juan,297.0,32.0,152.0,46.0,0.0,11.0,55.0,0.0,1.0,0.0,8.0,111.0,2020,646.0,8111.0,Silverton,699,"1,003.59",387.488,2.036,0.786,"1,005.62",388.274,37.781075,-107.670257,55.36794871794871,35.5147435897436,44.975641025641,45.7858974358974,3.89955128205128,33.8858974358974,263.936538461539,16.1211538461538,7.09615384615385
164,San Juan,314.0,42.0,164.0,49.0,0.0,14.5,45.0,0.0,0.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
165,Jackson,597.0,122.0,77.0,199.0,0.0,0.0,188.0,0.0,11.0,0.0,8.0,57.0,2017,1372.0,8057.0,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.4717948717949,24.8121794871795,38.85,54.993589743589695,3.92628205128205,30.6903846153846,249.032692307692,17.2615384615385,7.23076923076923
166,Jackson,575.0,125.0,63.0,192.0,0.0,0.0,187.0,0.0,8.0,0.0,8.0,57.0,2018,1296.0,8057.0,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.4717948717949,24.8121794871795,38.85,54.993589743589695,3.92628205128205,30.6903846153846,249.032692307692,17.2615384615385,7.23076923076923
167,Jackson,558.0,140.0,69.0,168.0,0.0,0.0,181.0,0.0,0.0,0.0,8.0,57.0,2019,1261.0,8057.0,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.4717948717949,24.8121794871795,38.85,54.993589743589695,3.92628205128205,30.6903846153846,249.032692307692,17.2615384615385,7.23076923076923
168,Jackson,635.0,168.0,64.0,266.0,0.0,0.0,137.0,0.0,0.0,0.0,8.0,57.0,2020,1316.0,8057.0,Walden,"1,394","4,179.52","1,613.72",18.75,7.239,"4,198.27","1,620.96",40.663432,-106.329248,52.4717948717949,24.8121794871795,38.85,54.993589743589695,3.92628205128205,30.6903846153846,249.032692307692,17.2615384615385,7.23076923076923
169,Jackson,615.5,177.0,60.0,250.5,0.0,0.0,133.5,0.0,0.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
170,Larimer,130502.0,93933.0,5856.0,27649.0,127.0,40.0,1748.0,260.0,546.0,343.0,8.0,69.0,2017,330976.0,8069.0,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.0679487179487,49.8365384615385,54.3775641025641,9.10794871794872,20.0141025641026,226.271794871795,15.0358974358974,6.53205128205128
171,Larimer,133527.0,96320.0,6063.0,27991.0,85.0,46.0,1766.0,266.0,609.0,381.0,8.0,69.0,2018,338161.0,8069.0,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.0679487179487,49.8365384615385,54.3775641025641,9.10794871794872,20.0141025641026,226.271794871795,15.0358974358974,6.53205128205128
172,Larimer,137021.0,98693.0,5976.0,29085.0,97.0,30.0,1779.0,326.0,668.0,367.0,8.0,69.0,2019,344786.0,8069.0,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.0679487179487,49.8365384615385,54.3775641025641,9.10794871794872,20.0141025641026,226.271794871795,15.0358974358974,6.53205128205128
173,Larimer,134185.0,97160.0,5919.0,27992.0,77.0,40.0,1671.0,376.0,498.0,452.0,8.0,69.0,2020,350523.0,8069.0,Fort Collins,"299,630","6,723.61","2,596.00",98.295,37.952,"6,821.91","2,633.95",40.663091,-105.482131,63.6301282051282,37.0679487179487,49.8365384615385,54.3775641025641,9.10794871794872,20.0141025641026,226.271794871795,15.0358974358974,6.53205128205128
174,Larimer,137444.5,99540.0,5979.0,28710.0,62.0,35.0,1686.5,409.0,559.0,464.0,,,2021,,,,,,,,,,,,,,,,,,,,,
175,Logan,8151.0,4900.0,1127.0,1944.0,11.0,0.0,94.0,0.0,69.0,6.0,8.0,75.0,2017,21885.0,8075.0,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.6339743589744,35.5910256410256,49.9333333333333,58.8724358974359,2.69762820512821,22.775641025641,234.026282051282,16.6134615384615,6.69230769230769
176,Logan,8183.0,4884.0,1083.0,2019.0,7.0,0.0,103.0,0.0,82.0,5.0,8.0,75.0,2018,21689.0,8075.0,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.6339743589744,35.5910256410256,49.9333333333333,58.8724358974359,2.69762820512821,22.775641025641,234.026282051282,16.6134615384615,6.69230769230769
177,Logan,8393.0,4956.0,1229.0,2041.0,4.0,0.0,109.0,0.0,51.0,3.0,8.0,75.0,2019,22380.0,8075.0,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.6339743589744,35.5910256410256,49.9333333333333,58.8724358974359,2.69762820512821,22.775641025641,234.026282051282,16.6134615384615,6.69230769230769
178,Logan,8301.0,4656.0,1180.0,2320.0,1.0,0.0,98.0,0.0,42.0,4.0,8.0,75.0,2020,22282.0,8075.0,Sterling,"22,709","4,761.81","1,838.55",16.364,6.318,"4,778.18","1,844.87",40.728091,-103.090464,65.6339743589744,35.5910256410256,49.9333333333333,58.8724358974359,2.69762820512821,22.775641025641,234.026282051282,16.6134615384615,6.69230769230769
179,Logan,8422.0,4684.0,1231.0,2368.5,0.0,0.0,105.5,0.0,33.0,2.5,,,2021,,,,,,,,,,,,,,,,,,,,,
180,Montezuma,10520.0,4115.0,2761.0,1501.0,19.0,25.0,1839.0,25.0,224.0,11.0,8.0,83.0,2017,25770.0,8083.0,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.1519230769231,35.1833333333333,50.63653846153849,48.6583333333333,1.97660256410256,18.4275641025641,237.909615384615,16.6865384615385,7.30769230769231
181,Montezuma,10615.0,4009.0,2972.0,1567.0,67.0,26.0,1741.0,24.0,198.0,11.0,8.0,83.0,2018,25909.0,8083.0,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.1519230769231,35.1833333333333,50.63653846153849,48.6583333333333,1.97660256410256,18.4275641025641,237.909615384615,16.6865384615385,7.30769230769231
182,Montezuma,10655.0,3910.0,3122.0,1661.0,55.0,69.0,1678.0,0.0,158.0,2.0,8.0,83.0,2019,26031.0,8083.0,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.1519230769231,35.1833333333333,50.63653846153849,48.6583333333333,1.97660256410256,18.4275641025641,237.909615384615,16.6865384615385,7.30769230769231
183,Montezuma,10521.0,4098.0,3171.0,1649.0,57.0,76.0,1300.0,9.0,161.0,0.0,8.0,83.0,2020,26266.0,8083.0,Cortez,"25,535","5,256.45","2,029.53",27.517,10.624,"5,283.97","2,040.15",37.338025,-108.595786,66.1519230769231,35.1833333333333,50.63653846153849,48.6583333333333,1.97660256410256,18.4275641025641,237.909615384615,16.6865384615385,7.30769230769231
184,Montezuma,10588.5,3995.5,3351.5,1729.0,75.0,98.0,1219.5,0.0,128.0,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
185,San Miguel,3301.0,1427.0,471.0,968.0,0.0,3.0,399.0,23.0,3.0,7.0,8.0,113.0,2017,7804.0,8113.0,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.6192307692308,37.0608974358974,47.3698717948718,45.0967948717949,4.91455128205128,29.4782051282051,291.105128205128,17.9647435897436,7.50641025641026
186,San Miguel,3441.0,1539.0,452.0,1062.0,8.0,0.0,340.0,30.0,3.0,7.0,8.0,113.0,2018,7968.0,8113.0,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.6192307692308,37.0608974358974,47.3698717948718,45.0967948717949,4.91455128205128,29.4782051282051,291.105128205128,17.9647435897436,7.50641025641026
187,San Miguel,3552.0,1654.0,504.0,1026.0,18.0,0.0,302.0,37.0,0.0,11.0,8.0,113.0,2019,8049.0,8113.0,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.6192307692308,37.0608974358974,47.3698717948718,45.0967948717949,4.91455128205128,29.4782051282051,291.105128205128,17.9647435897436,7.50641025641026
188,San Miguel,3604.0,1617.0,557.0,1020.0,26.0,0.0,329.0,49.0,0.0,6.0,8.0,113.0,2020,8110.0,8113.0,Telluride,"7,359","3,332.31","1,286.61",5.214,2.013,"3,337.52","1,288.62",38.009374,-108.427326,58.6192307692308,37.0608974358974,47.3698717948718,45.0967948717949,4.91455128205128,29.4782051282051,291.105128205128,17.9647435897436,7.50641025641026
189,San Miguel,3729.5,1730.5,573.5,1049.0,35.0,0.0,280.5,56.0,0.0,8.0,,,2021,,,,,,,,,,,,,,,,,,,,,
190,Teller,10076.0,5403.0,1607.0,1222.0,18.0,0.0,1589.0,71.0,90.0,76.0,8.0,119.0,2017,23769.0,8119.0,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.2955128205128,38.13205128205129,50.3903846153846,45.0871794871795,6.65076923076923,37.4948717948718,268.969871794872,16.2820512820513,7.14102564102564
