,County,Estimate!!Total,Estimate!!Total!!Utility gas,"Estimate!!Total!!Bottled, tank, or LP gas",Estimate!!Total!!Electricity,"Estimate!!Total!!Fuel oil, kerosene, etc.",Estimate!!Total!!Coal or coke,Estimate!!Total!!Wood,Estimate!!Total!!Solar energy,Estimate!!Total!!Other fuel,Estimate!!Total!!No fuel used,State,County Number,Year,Census_Population,FIPS,County Seat(s),Population (2010),Land Area km2,Land Area mi2,Water Area km2,Water Area mi2,Total Area km2,Total Area mi2,Latitude,Longitude,tempmax,tempmin,temp,humidity,precipcover,cloudcover,solarradiation,solarenergy,uvindex
191,Teller,10183.0,5408.0,1748.0,1274.0,17.0,0.0,1532.0,66.0,90.0,48.0,8.0,119.0,2018,24113.0,8119.0,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.2955128205128,38.13205128205129,50.3903846153846,45.0871794871795,6.65076923076923,37.4948717948718,268.969871794872,16.2820512820513,7.14102564102564
192,Teller,10248.0,5424.0,1980.0,1273.0,4.0,0.0,1404.0,26.0,78.0,59.0,8.0,119.0,2019,24524.0,8119.0,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.2955128205128,38.13205128205129,50.3903846153846,45.0871794871795,6.65076923076923,37.4948717948718,268.969871794872,16.2820512820513,7.14102564102564
193,Teller,10460.0,5735.0,2115.0,1364.0,0.0,0.0,1129.0,14.0,70.0,33.0,8.0,119.0,2020,24981.0,8119.0,Cripple Creek,"23,350","1,442.77",557.055,4.945,1.909,"1,447.71",558.964,38.871994,-105.182552,63.2955128205128,38.13205128205129,50.3903846153846,45.0871794871795,6.65076923076923,37.4948717948718,268.969871794872,16.2820512820513,7.14102564102564
194,Teller,10546.0,5745.5,2301.5,1389.5,0.0,0.0,1036.5,0.0,64.0,24.5,,,2021,,,,,,,,,,,,,,,,,,,,,
195,Boulder,125026.0,90069.0,3573.0,28059.0,136.0,49.0,1563.0,635.0,510.0,432.0,8.0,13.0,2017,316782.0,8013.0,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.7512820512821,35.923717948718,47.4160256410256,55.4602564102564,9.08141025641026,19.4839743589744,197.99358974359,14.8692307692308,6.37820512820513
196,Boulder,125894.0,90956.0,3690.0,28198.0,115.0,28.0,1301.0,616.0,548.0,442.0,8.0,13.0,2018,321030.0,8013.0,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.7512820512821,35.923717948718,47.4160256410256,55.4602564102564,9.08141025641026,19.4839743589744,197.99358974359,14.8692307692308,6.37820512820513
197,Boulder,127415.0,91532.0,3698.0,29079.0,109.0,0.0,1225.0,635.0,642.0,495.0,8.0,13.0,2019,322510.0,8013.0,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.7512820512821,35.923717948718,47.4160256410256,55.4602564102564,9.08141025641026,19.4839743589744,197.99358974359,14.8692307692308,6.37820512820513
198,Boulder,127365.0,91177.0,3780.0,29244.0,89.0,0.0,1054.0,695.0,630.0,696.0,8.0,13.0,2020,324682.0,8013.0,Boulder,"294,567","1,881.08",726.289,36.469,14.081,"1,917.55",740.37,40.094826,-105.398382,59.7512820512821,35.923717948718,47.4160256410256,55.4602564102564,9.08141025641026,19.4839743589744,197.99358974359,14.8692307692308,6.37820512820513
199,Boulder,128559.5,91908.5,3842.5,29754.0,75.5,0.0,885.0,695.0,696.0,727.5,,,2021,,,,,,,,,,,,,,,,,,,,,
200,Elbert,8866.0,3222.0,3768.0,1087.0,21.0,0.0,531.0,17.0,199.0,21.0,8.0,39.0,2017,24553.0,8039.0,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.8448717948718,34.5051282051282,48.1108974358974,49.526923076923104,5.55544871794872,23.6032051282051,289.399358974359,17.1576923076923,7.07692307692308
201,Elbert,9046.0,3488.0,3743.0,1026.0,3.0,0.0,542.0,13.0,209.0,22.0,8.0,39.0,2018,25162.0,8039.0,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.8448717948718,34.5051282051282,48.1108974358974,49.526923076923104,5.55544871794872,23.6032051282051,289.399358974359,17.1576923076923,7.07692307692308
202,Elbert,9280.0,3484.0,4055.0,1000.0,5.0,0.0,461.0,12.0,213.0,50.0,8.0,39.0,2019,25717.0,8039.0,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.8448717948718,34.5051282051282,48.1108974358974,49.526923076923104,5.55544871794872,23.6032051282051,289.399358974359,17.1576923076923,7.07692307692308
203,Elbert,8816.0,3214.0,3897.0,815.0,4.0,0.0,626.0,11.0,154.0,95.0,8.0,39.0,2020,26230.0,8039.0,Colorado Springs,"23,086","4,793.67","1,850.85",0.442,0.171,"4,794.11","1,851.02",39.310817,-104.117928,62.8448717948718,34.5051282051282,48.1108974358974,49.526923076923104,5.55544871794872,23.6032051282051,289.399358974359,17.1576923076923,7.07692307692308
204,Elbert,9023.000000000002,3344.999999999999,4040.5,771.5,0.0,0.0,591.0,8.5,161.0,109.5,,,2021,,,,,,,,,,,,,,,,,,,,,
205,Las Animas,6327.0,3316.0,1456.0,781.0,2.0,1.0,657.0,18.0,95.0,1.0,8.0,71.0,2017,14151.0,8071.0,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.0339743589744,39.1826923076923,53.3737179487179,45.4442307692308,5.87615384615385,17.800641025641,280.083974358974,18.5096153846154,7.51282051282051
206,Las Animas,6477.0,3411.0,1434.0,839.0,7.0,1.0,675.0,16.0,89.0,5.0,8.0,71.0,2018,14179.0,8071.0,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.0339743589744,39.1826923076923,53.3737179487179,45.4442307692308,5.87615384615385,17.800641025641,280.083974358974,18.5096153846154,7.51282051282051
207,Las Animas,6670.0,3435.0,1478.0,962.0,5.0,8.0,676.0,15.0,57.0,34.0,8.0,71.0,2019,14266.0,8071.0,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.0339743589744,39.1826923076923,53.3737179487179,45.4442307692308,5.87615384615385,17.800641025641,280.083974358974,18.5096153846154,7.51282051282051
208,Las Animas,6750.0,3346.0,1493.0,1057.0,6.0,7.0,709.0,68.0,29.0,35.0,8.0,71.0,2020,14323.0,8071.0,Trinidad,"15,507","12,361.16","4,772.67",6.93,2.676,"12,368.09","4,775.35",37.318831,-104.04411,69.0339743589744,39.1826923076923,53.3737179487179,45.4442307692308,5.87615384615385,17.800641025641,280.083974358974,18.5096153846154,7.51282051282051
209,Las Animas,6921.5,3405.5,1504.0,1147.5,7.5,10.5,718.5,66.5,10.0,51.5,,,2021,,,,,,,,,,,,,,,,,,,,,
210,Yuma,4053.0,2508.0,920.0,472.0,3.0,0.0,73.0,0.0,49.0,28.0,8.0,125.0,2017,10109.0,8125.0,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.9897435897436,38.5294871794872,52.4070512820513,55.3698717948718,3.25871794871795,23.4769230769231,203.908974358974,16.6916666666667,6.58333333333333
211,Yuma,4051.0,2403.0,981.0,500.0,4.0,0.0,77.0,0.0,59.0,27.0,8.0,125.0,2018,10069.0,8125.0,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.9897435897436,38.5294871794872,52.4070512820513,55.3698717948718,3.25871794871795,23.4769230769231,203.908974358974,16.6916666666667,6.58333333333333
212,Yuma,4028.0,2218.0,1048.0,635.0,3.0,0.0,56.0,0.0,43.0,25.0,8.0,125.0,2019,10003.0,8125.0,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.9897435897436,38.5294871794872,52.4070512820513,55.3698717948718,3.25871794871795,23.4769230769231,203.908974358974,16.6916666666667,6.58333333333333
213,Yuma,4108.0,2327.0,1001.0,681.0,2.0,0.0,55.0,0.0,21.0,21.0,8.0,125.0,2020,10013.0,8125.0,Wray,"10,043","6,123.78","2,364.41",11.135,4.299,"6,134.92","2,368.70",40.000631,-102.422649,67.9897435897436,38.5294871794872,52.4070512820513,55.3698717948718,3.25871794871795,23.4769230769231,203.908974358974,16.6916666666667,6.58333333333333
214,Yuma,4095.5,2182.0,1065.0,762.5,2.0,0.0,46.5,0.0,18.0,19.5,,,2021,,,,,,,,,,,,,,,,,,,,,
215,Lincoln,1477.0,860.0,349.0,189.0,9.0,0.0,37.0,0.0,32.0,1.0,8.0,73.0,2017,5520.0,8073.0,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.0730769230769,33.3403846153846,48.7365384615385,52.3044871794872,4.59410256410256,22.9089743589744,281.045512820513,16.8474358974359,6.93589743589744
216,Lincoln,1520.0,858.0,393.0,198.0,3.0,0.0,45.0,0.0,18.0,5.0,8.0,73.0,2018,5548.0,8073.0,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.0730769230769,33.3403846153846,48.7365384615385,52.3044871794872,4.59410256410256,22.9089743589744,281.045512820513,16.8474358974359,6.93589743589744
217,Lincoln,1518.0,875.0,360.0,215.0,3.0,0.0,37.0,0.0,22.0,6.0,8.0,73.0,2019,5585.0,8073.0,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.0730769230769,33.3403846153846,48.7365384615385,52.3044871794872,4.59410256410256,22.9089743589744,281.045512820513,16.8474358974359,6.93589743589744
218,Lincoln,1513.0,891.0,341.0,205.0,6.0,0.0,50.0,0.0,15.0,5.0,8.0,73.0,2020,5608.0,8073.0,Hugo,"5,467","6,676.02","2,577.63",22.781,8.796,"6,698.80","2,586.42",38.99374,-103.507555,65.0730769230769,33.3403846153846,48.7365384615385,52.3044871794872,4.59410256410256,22.9089743589744,281.045512820513,16.8474358974359,6.93589743589744
219,Lincoln,1533.5,898.5,346.5,218.0,3.0,0.0,50.0,0.0,10.0,7.5,,,2021,,,,,,,,,,,,,,,,,,,,,
220,Routt,9478.0,4110.0,1548.0,2858.0,0.0,68.0,726.0,27.0,141.0,0.0,8.0,107.0,2017,24359.0,8107.0,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.0891025641026,29.4358974358974,42.4865384615385,59.0621794871795,5.60891025641026,32.1294871794872,281.31217948718,18.373717948718,7.15384615384615
221,Routt,9552.0,4280.0,1543.0,2776.0,0.0,34.0,760.0,26.0,133.0,0.0,8.0,107.0,2018,24874.0,8107.0,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.0891025641026,29.4358974358974,42.4865384615385,59.0621794871795,5.60891025641026,32.1294871794872,281.31217948718,18.373717948718,7.15384615384615
222,Routt,9603.0,4355.0,1425.0,2841.0,0.0,23.0,851.0,0.0,108.0,0.0,8.0,107.0,2019,25072.0,8107.0,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.0891025641026,29.4358974358974,42.4865384615385,59.0621794871795,5.60891025641026,32.1294871794872,281.31217948718,18.373717948718,7.15384615384615
223,Routt,10100.0,4707.0,1506.0,2815.0,0.0,18.0,981.0,0.0,73.0,0.0,8.0,107.0,2020,25317.0,8107.0,Steamboat Springs,"23,509","6,117.62","2,362.03",15.826,6.11,"6,133.45","2,368.14",40.48316,-106.985289,56.0891025641026,29.4358974358974,42.4865384615385,59.0621794871795,5.60891025641026,32.1294871794872,281.31217948718,18.373717948718,7.15384615384615
224,Routt,10162.5,4829.5,1444.5,2806.5,0.0,0.0,1043.5,0.0,56.5,0.0,,,2021,,,,,,,,,,,,,,,,,,,,,
225,Summit,9455.0,4999.0,224.0,3834.0,0.0,0.0,301.0,3.0,50.0,44.0,8.0,117.0,2017,29722.0,8117.0,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.7884615384615,29.1403846153846,35.5730769230769,50.0224358974359,9.74897435897436,42.2064102564103,220.18141025641,17.4544871794872,7.39102564102564
226,Summit,9707.0,4864.0,187.0,4155.0,33.0,0.0,338.0,26.0,47.0,57.0,8.0,117.0,2018,30429.0,8117.0,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.7884615384615,29.1403846153846,35.5730769230769,50.0224358974359,9.74897435897436,42.2064102564103,220.18141025641,17.4544871794872,7.39102564102564
227,Summit,10641.0,5120.0,198.0,4830.0,34.0,0.0,333.0,22.0,51.0,53.0,8.0,117.0,2019,30649.0,8117.0,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.7884615384615,29.1403846153846,35.5730769230769,50.0224358974359,9.74897435897436,42.2064102564103,220.18141025641,17.4544871794872,7.39102564102564
228,Summit,11609.0,6016.0,290.0,4883.0,41.0,0.0,318.0,44.0,16.0,1.0,8.0,117.0,2020,30735.0,8117.0,Breckenridge,"27,994","1,575.64",608.358,28.283,10.92,"1,603.92",619.278,39.621023,-106.137555,42.7884615384615,29.1403846153846,35.5730769230769,50.0224358974359,9.74897435897436,42.2064102564103,220.18141025641,17.4544871794872,7.39102564102564
229,Summit,12202.0,6076.5,277.0,5381.0,58.0,0.0,334.0,53.5,16.5,5.5,,,2021,,,,,,,,,,,,,,,,,,,,,
230,Alamosa,6049.0,3074.0,614.0,1502.0,87.0,0.0,541.0,62.0,127.0,42.0,8.0,3.0,2017,16345.0,8003.0,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.4833333333333,27.6532051282051,44.25705128205129,51.4961538461538,4.16653846153846,19.875,306.921794871795,18.8474358974359,7.46153846153846
231,Alamosa,6153.0,3097.0,670.0,1589.0,52.0,2.0,532.0,31.0,137.0,43.0,8.0,3.0,2018,16444.0,8003.0,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.4833333333333,27.6532051282051,44.25705128205129,51.4961538461538,4.16653846153846,19.875,306.921794871795,18.8474358974359,7.46153846153846
232,Alamosa,6162.0,3086.0,767.0,1628.0,34.0,2.0,458.0,28.0,113.0,46.0,8.0,3.0,2019,16107.0,8003.0,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.4833333333333,27.6532051282051,44.25705128205129,51.4961538461538,4.16653846153846,19.875,306.921794871795,18.8474358974359,7.46153846153846
233,Alamosa,6240.0,2826.0,908.0,1736.0,26.0,3.0,521.0,15.0,126.0,79.0,8.0,3.0,2020,16153.0,8003.0,Alamosa,"15,445","1,871.64",722.643,1.808,0.698,"1,873.45",723.341,37.568442,-105.788041,61.4833333333333,27.6532051282051,44.25705128205129,51.4961538461538,4.16653846153846,19.875,306.921794871795,18.8474358974359,7.46153846153846
234,Alamosa,6296.5,2832.0,984.5,1799.0,0.0,4.0,479.5,0.0,119.0,81.0,,,2021,,,,,,,,,,,,,,,,,,,,,
235,Clear Creek,4374.0,2256.0,691.0,735.0,17.0,0.0,546.0,53.0,61.0,15.0,8.0,19.0,2017,9257.0,8019.0,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.6115384615385,23.7532051282051,30.2769230769231,54.0532051282051,8.62724358974359,39.7448717948718,274.123076923077,23.6846153846154,7.19871794871795
236,Clear Creek,4640.0,2426.0,817.0,807.0,11.0,0.0,456.0,53.0,59.0,11.0,8.0,19.0,2018,9379.0,8019.0,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.6115384615385,23.7532051282051,30.2769230769231,54.0532051282051,8.62724358974359,39.7448717948718,274.123076923077,23.6846153846154,7.19871794871795
237,Clear Creek,4395.0,2248.0,806.0,755.0,14.0,0.0,428.0,75.0,57.0,12.0,8.0,19.0,2019,9495.0,8019.0,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.6115384615385,23.7532051282051,30.2769230769231,54.0532051282051,8.62724358974359,39.7448717948718,274.123076923077,23.6846153846154,7.19871794871795
238,Clear Creek,4378.0,2099.0,1008.0,692.0,0.0,0.0,417.0,46.0,53.0,63.0,8.0,19.0,2020,9533.0,8019.0,Georgetown,"9,088","1,023.63",395.227,3.28,1.266,"1,026.91",396.493,39.689403,-105.670791,37.6115384615385,23.7532051282051,30.2769230769231,54.0532051282051,8.62724358974359,39.7448717948718,274.123076923077,23.6846153846154,7.19871794871795
239,Clear Creek,4388.5,2095.0,1065.5,702.0,0.0,0.0,358.0,57.0,51.0,61.5,,,2021,,,,,,,,,,,,,,,,,,,,,
240,Delta,12119.0,6336.0,1828.0,2299.0,16.0,145.0,1217.0,86.0,163.0,29.0,8.0,29.0,2017,30217.0,8029.0,Delta,"30,952","2,957.90","1,142.05",16.961,6.549,"2,974.86","1,148.60",38.861756,-107.864757,67.6461538461538,40.2878205128205,53.5025641025641,43.3410256410256,4.46051282051282,19.7224358974359,267.908333333333,17.2602564102564,7.31410256410256
241,Delta,11882.0,6199.0,1630.0,2270.0,17.0,132.0,1338.0,95.0,179.0,22.0,8.0,29.0,2018,30346.0,8029.0,Delta,"30,952","2,957.90","1,142.05",16.961,6.549,"2,974.86","1,148.60",38.861756,-107.864757,67.6461538461538,40.2878205128205,53.5025641025641,43.3410256410256,4.46051282051282,19.7224358974359,267.908333333333,17.2602564102564,7.31410256410256
242,Delta,11883.0,6032.0,1806.0,2389.0,27.0,162.0,1183.0,78.0,173.0,33.0,8.0,29.0,2019,30565.0,8029.0,Delta,"30,952","2,957.90","1,142.05",16.961,6.549,"2,974.86","1,148.60",38.861756,-107.864757,67.6461538461538,40.2878205128205,53.5025641025641,43.3410256410256,4.46051282051282,19.7224358974359,267.908333333333,17.2602564102564,7.31410256410256
243,Delta,12277.0,6058.0,2040.0,2436.0,8.0,58.0,1277.0,106.0,214.0,80.0,8.0,29.0,2020,30758.0,8029.0,Delta,"30,952","2,957.90","1,142.05",16.961,6.549,"2,974.86","1,148.60",38.861756,-107.864757,67.6461538461538,40.2878205128205,53.5025641025641,43.3410256410256,4.46051282051282,19.7224358974359,267.908333333333,17.2602564102564,7.31410256410256
244,Delta,12159.0,5906.0,2029.0,2481.0,13.5,66.5,1260.0,102.0,219.0,82.0,,,2021,,,,,,,,,,,,,,,,,,,,,
245,Fremont,16762.0,11313.0,2018.0,1880.0,10.0,35.0,1325.0,43.0,115.0,23.0,8.0,43.0,2017,46601.0,8043.0,Caon City,"46,824","3,970.63","1,533.07",2.235,0.863,"3,972.86","1,533.93",38.455658,-105.421438,63.5230769230769,39.1192307692308,50.8108974358974,43.9269230769231,7.07820512820513,36.2423076923077,295.796794871795,18.0602564102564,7.49358974358974
246,Fremont,17163.0,11647.0,2003.0,1931.0,14.0,6.0,1359.0,54.0,107.0,42.0,8.0,43.0,2018,47002.0,8043.0,Caon City,"46,824","3,970.63","1,533.07",2.235,0.863,"3,972.86","1,533.93",38.455658,-105.421438,63.5230769230769,39.1192307692308,50.8108974358974,43.9269230769231,7.07820512820513,36.2423076923077,295.796794871795,18.0602564102564,7.49358974358974
247,Fremont,17136.0,11548.0,2119.0,1960.0,5.0,5.0,1290.0,26.0,130.0,53.0,8.0,43.0,2019,47321.0,8043.0,Caon City,"46,824","3,970.63","1,533.07",2.235,0.863,"3,972.86","1,533.93",38.455658,-105.421438,63.5230769230769,39.1192307692308,50.8108974358974,43.9269230769231,7.07820512820513,36.2423076923077,295.796794871795,18.0602564102564,7.49358974358974
248,Fremont,17449.0,11922.0,2367.0,1710.0,50.0,5.0,1257.0,20.0,62.0,56.0,8.0,43.0,2020,47725.0,8043.0,Caon City,"46,824","3,970.63","1,533.07",2.235,0.863,"3,972.86","1,533.93",38.455658,-105.421438,63.5230769230769,39.1192307692308,50.8108974358974,43.9269230769231,7.07820512820513,36.2423076923077,295.796794871795,18.0602564102564,7.49358974358974
249,Fremont,17636.0,12039.5,2417.5,1750.0,47.5,0.0,1239.5,11.5,69.5,71.0,,,2021,,,,,,,,,,,,,,,,,,,,,
250,Pueblo,63489.0,47558.0,2941.0,10894.0,23.0,0.0,1110.0,47.0,658.0,258.0,8.0,101.0,2017,163368.0,8101.0,Pueblo,"159,063","6,179.98","2,386.10",30.28,11.691,"6,210.26","2,397.80",38.170658,-104.489893,70.2775641025641,38.3942307692308,53.8903846153846,46.825641025641,4.06012820512821,18.099358974359,259.025641025641,16.7814102564103,6.92307692307692
251,Pueblo,63762.0,48019.0,2609.0,11045.0,37.0,0.0,1158.0,49.0,589.0,256.0,8.0,101.0,2018,164685.0,8101.0,Pueblo,"159,063","6,179.98","2,386.10",30.28,11.691,"6,210.26","2,397.80",38.170658,-104.489893,70.2775641025641,38.3942307692308,53.8903846153846,46.825641025641,4.06012820512821,18.099358974359,259.025641025641,16.7814102564103,6.92307692307692
252,Pueblo,64314.0,48589.0,2747.0,10954.0,39.0,0.0,1119.0,52.0,585.0,229.0,8.0,101.0,2019,165982.0,8101.0,Pueblo,"159,063","6,179.98","2,386.10",30.28,11.691,"6,210.26","2,397.80",38.170658,-104.489893,70.2775641025641,38.3942307692308,53.8903846153846,46.825641025641,4.06012820512821,18.099358974359,259.025641025641,16.7814102564103,6.92307692307692
253,Pueblo,65206.0,49159.0,2501.0,11395.0,62.0,0.0,891.0,69.0,820.0,309.0,8.0,101.0,2020,167412.0,8101.0,Pueblo,"159,063","6,179.98","2,386.10",30.28,11.691,"6,210.26","2,397.80",38.170658,-104.489893,70.2775641025641,38.3942307692308,53.8903846153846,46.825641025641,4.06012820512821,18.099358974359,259.025641025641,16.7814102564103,6.92307692307692
254,Pueblo,65618.5,49674.5,2404.0,11425.0,70.0,0.0,895.5,71.5,783.5,294.5,,,2021,,,,,,,,,,,,,,,,,,,,,
